------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
======  Blade Properties =================================================================
51          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.0                  0.0       0.0            0.0             15.59455302    5.2               1
2.340580309167562    0.0       0.0            0.0             15.58787324    5.208665296       2
4.681160618335124    0.0       0.0            0.0             15.41782465    5.236739359       3
7.021740927502686    0.0       0.0            0.0             14.97595453    5.290039536       4
9.362321236670248    0.0       0.0            0.0             14.31299041    5.361490814       5
11.70290154583781    0.0       0.0            0.0             13.48222384    5.443720634       6
14.043481855005371   0.0       0.0            0.0             12.53760884    5.52960758        7
16.38406216417293    0.0       0.0            0.0             11.53666199    5.610512785       8
18.724642473340495   0.0       0.0            0.0             10.53275646    5.681355868       9
21.06522278250806    0.0       0.0            0.0             9.575935514    5.733706341       10
23.40580309167562    0.0       0.0            0.0             8.719941022    5.760445784       11
25.74638340084318    0.0       0.0            0.0             7.989269241    5.758013975       12
28.086963710010743   0.0       0.0            0.0             7.343510333    5.71566856        13
30.427544019178306   0.0       0.0            0.0             6.715931837    5.629954173       14
32.76812432834586    0.0       0.0            0.0             6.104826586    5.508377858       15
35.108704637513426   0.0       0.0            0.0             5.52031315     5.366868681       16
37.44928494668099    0.0       0.0            0.0             4.970112952    5.215887719       17
39.789865255848554   0.0       0.0            0.0             4.464435691    5.068813022       18
42.13044556501612    0.0       0.0            0.0             4.006853359    4.933322836       19
44.471025874183674   0.0       0.0            0.0             3.596096153    4.812196527       20
46.81160618335124    0.0       0.0            0.0             3.222490119    4.699371043       21
49.1521864925188     0.0       0.0            0.0             2.876013553    4.588134942       22
51.49276680168636    0.0       0.0            0.0             2.551896774    4.477227148       23
53.83334711085392    0.0       0.0            0.0             2.248257016    4.367495411       24
56.173927420021485   0.0       0.0            0.0             1.962721413    4.259600505       25
58.51450772918905    0.0       0.0            0.0             1.691947933    4.154116469       25
60.85508803835661    0.0       0.0            0.0             1.434113419    4.051585972       26
63.19566834752417    0.0       0.0            0.0             1.191387005    3.952379487       27
65.53624865669173    0.0       0.0            0.0             0.965688316    3.856408346       28
67.87682896585929    0.0       0.0            0.0             0.755094183    3.7631211         29
70.21740927502685    0.0       0.0            0.0             0.555291813    3.671803978       30
72.55798958419442    0.0       0.0            0.0             0.360536968    3.581659726       31
74.89856989336198    0.0       0.0            0.0             0.16610538     3.491962414       32
77.23915020252954    0.0       0.0            0.0             -0.034282644   3.402011021       33
79.57973051169711    0.0       0.0            0.0             -0.249730223   3.311319218       34
81.92031082086467    0.0       0.0            0.0             -0.491402157   3.220118546       35
84.26089113003223    0.0       0.0            0.0             -0.772470964   3.129678662       36
86.60147143919978    0.0       0.0            0.0             -1.085709272   3.039941766       37
88.94205174836735    0.0       0.0            0.0             -1.395993717   2.949989318       38
91.28263205753491    0.0       0.0            0.0             -1.683214384   2.859192686       39
93.62321236670248    0.0       0.0            0.0             -1.926707553   2.76684683        40
95.96379267587004    0.0       0.0            0.0             -2.101005099   2.672209707       41
98.3043729850376     0.0       0.0            0.0             -2.166014248   2.574492661       42
100.64495329420517   0.0       0.0            0.0             -2.172750798   2.473462596       43
102.98553360337272   0.0       0.0            0.0             -2.148454861   2.369800461       44
105.32611391254028   0.0       0.0            0.0             -2.093532521   2.263667232       45
107.66669422170784   0.0       0.0            0.0             -2.007307278   2.155174894       46
110.0072745308754    0.0       0.0            0.0             -1.884424051   2.044417538       47
112.34785484004297   0.0       0.0            0.0             -1.713149651   1.931648853       48
114.68843514921053   0.0       0.0            0.0             -1.499638299   1.777517089       49
117.0290154583781    0.0       0.0            0.0             -1.242387706   0.5               50
