! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF13_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.146001                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.616333                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.490650                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.568476                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.660513                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.821446                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.066099                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -7.61476476142895e-01  3.05284756453425e-01  1.32007744662997e-01
-2.57575757575758e+01 -7.68007092108026e-01  2.94206429387473e-01  1.27830276697287e-01
-2.51515151515151e+01 -7.74548959425612e-01  2.83129467730916e-01  1.23653560740039e-01
-2.45454545454545e+01 -7.72233686621457e-01  2.73273238968010e-01  1.19477608628450e-01
-2.39393939393939e+01 -7.66963701692313e-01  2.63823800352782e-01  1.15302424097409e-01
-2.33333333333333e+01 -7.61693728190930e-01  2.54374561291816e-01  1.11128007339654e-01
-2.27272727272727e+01 -7.56423764198436e-01  2.44925547554148e-01  1.06954356806714e-01
-2.21212121212121e+01 -7.51153808202798e-01  2.35476789481975e-01  1.02781470019901e-01
-2.15151515151515e+01 -7.45883858996418e-01  2.26028323049132e-01  9.86093439728339e-02
-2.09090909090909e+01 -7.40613915603194e-01  2.16580191227609e-01  9.44379753468710e-02
-2.03030303030303e+01 -7.35343977225579e-01  2.07132445772070e-01  9.00018021729209e-02
-1.96969696969697e+01 -7.30074043205540e-01  1.97685149579487e-01  8.54402323869521e-02
-1.90909090909091e+01 -7.24804112995332e-01  1.88238379852437e-01  8.01657589676739e-02
-1.84848484848485e+01 -7.19534186135318e-01  1.78792232404542e-01  7.48213750364956e-02
-1.78787878787879e+01 -7.14264262236942e-01  1.69346827619995e-01  6.94769911053174e-02
-1.72727272727273e+01 -7.08994340969494e-01  1.59902318859195e-01  6.41326071741391e-02
-1.66666666666667e+01 -7.03724422049740e-01  1.50458904567843e-01  5.87882232429609e-02
-1.60606060606061e+01 -6.98454505233690e-01  1.41016846143978e-01  5.34438393117826e-02
-1.54545454545455e+01 -6.93184590310032e-01  1.31576495032059e-01  4.80994553806044e-02
-1.48484848484848e+01 -6.87914677094840e-01  1.22138335126862e-01  4.27550714494261e-02
-1.42424242424242e+01 -6.84559991327871e-01  1.12703051629236e-01  3.74106875182478e-02
-1.36363636363636e+01 -6.80893484581667e-01  1.03271647838233e-01  3.20663035870695e-02
-1.30303030303030e+01 -6.76946173071153e-01  9.38456539247672e-02  2.67219196558913e-02
-1.24242424242424e+01 -6.72807433295181e-01  8.44275249712704e-02  2.13775357247130e-02
-1.18181818181818e+01 -6.68532350186063e-01  7.50214640837171e-02  1.42620780742462e-02
-1.12121212121212e+01 -6.64156723722700e-01  6.56353148436540e-02  5.40752476048454e-03
-1.06060606060606e+01 -6.59704829173434e-01  5.62855917804839e-02 -3.47809199312471e-03
-1.00000000000000e+01 -6.55193709199534e-01  4.70140379060224e-02 -1.19786824831213e-02
-9.39393939393939e+00 -6.41696380813035e-01  4.32104029060292e-02 -1.14444212631984e-02
-8.78787878787879e+00 -6.28290152927247e-01  3.94433942864649e-02 -1.10466328190467e-02
-8.18181818181818e+00 -6.15012561151336e-01  3.57441871202074e-02 -1.09356777019177e-02
-7.57575757575758e+00 -5.99370718912719e-01  3.21269348693964e-02 -1.12944440043630e-02
-6.96969696969697e+00 -5.81091853981772e-01  2.85746085625695e-02 -1.21591965246188e-02
-6.36363636363636e+00 -5.41180245008657e-01  2.55470655651599e-02 -1.65737690712446e-02
-5.75757575757576e+00 -4.92496029032053e-01  2.28746344860796e-02 -2.21540313831641e-02
-5.15151515151515e+00 -4.28104643324117e-01  2.07317447340752e-02 -2.92369073111307e-02
-4.54545454545454e+00 -3.49350701949435e-01  1.91491503288560e-02 -3.70467339783607e-02
-3.93939393939394e+00 -2.63865808033878e-01  1.78005833709554e-02 -4.50501332468794e-02
-3.33333333333333e+00 -1.74433248331290e-01  1.68773261379562e-02 -5.26413238387638e-02
-2.72727272727273e+00 -8.52621092630316e-02  1.61015741258081e-02 -5.97797959847375e-02
-2.12121212121212e+00  3.63615785541019e-03  1.55061196004082e-02 -6.63683248464283e-02
-1.51515151515152e+00  9.07585791450109e-02  1.51085562885542e-02 -7.20778927061562e-02
-9.09090909090912e-01  1.76952618844796e-01  1.47878726185635e-02 -7.74293077217272e-02
-3.03030303030302e-01  2.61917848965470e-01  1.46224975160240e-02 -8.19986315524228e-02
 3.03030303030302e-01  3.45761929466386e-01  1.45252952722835e-02 -8.61948083373132e-02
 9.09090909090912e-01  4.28485083292700e-01  1.44962666582458e-02 -9.00119817673983e-02
 1.51515151515152e+00  5.09638128813809e-01  1.45649272286548e-02 -9.33882005484870e-02
 2.12121212121212e+00  5.90155314572384e-01  1.46700579820025e-02 -9.65606680539633e-02
 2.72727272727273e+00  6.69191659687584e-01  1.48521097399487e-02 -9.93760569433800e-02
 3.33333333333333e+00  7.46968383635768e-01  1.50854995379924e-02 -1.01977508879283e-01
 3.93939393939394e+00  8.24023606987700e-01  1.53608963119095e-02 -1.04403593992163e-01
 4.54545454545455e+00  8.99442799260979e-01  1.57190073065785e-02 -1.06493154064029e-01
 5.15151515151515e+00  9.74179226319844e-01  1.61108028547371e-02 -1.08451528745920e-01
 5.75757575757576e+00  1.04733729600920e+00  1.65760603748502e-02 -1.10128526391248e-01
 6.36363636363637e+00  1.11898171334687e+00  1.71067882133375e-02 -1.11563692546520e-01
 6.96969696969697e+00  1.18961667700823e+00  1.76811728465819e-02 -1.12837643518269e-01
 7.57575757575757e+00  1.25717862343945e+00  1.83792478938791e-02 -1.13667296705324e-01
 8.18181818181818e+00  1.32325380234791e+00  1.91351495184394e-02 -1.14298889529907e-01
 8.78787878787879e+00  1.38623951216822e+00  2.00107586943790e-02 -1.14522904392147e-01
 9.39393939393939e+00  1.44534014987465e+00  2.10429452187762e-02 -1.14289571591322e-01
 1.00000000000000e+01  1.50237815311091e+00  2.21595399283690e-02 -1.13809930531324e-01
 1.06060606060606e+01  1.55138178967468e+00  2.36500125769987e-02 -1.12647267512141e-01
 1.12121212121212e+01  1.59706901642855e+00  2.53467041140076e-02 -1.11374382954326e-01
 1.18181818181818e+01  1.63804405217761e+00  2.74267130400129e-02 -1.09895981569172e-01
 1.24242424242424e+01  1.66950503366038e+00  3.02490672688083e-02 -1.08334525291779e-01
 1.30303030303030e+01  1.69561865139993e+00  3.34966517358388e-02 -1.06743923950228e-01
 1.36363636363636e+01  1.69928123473671e+00  3.87346122799671e-02 -1.05261171145627e-01
 1.42424242424242e+01  1.68484493723053e+00  4.57134230896858e-02 -1.04002219167827e-01
 1.48484848484848e+01  1.64326069775997e+00  5.53000455031719e-02 -1.03080052018309e-01
 1.54545454545455e+01  1.57207276185169e+00  6.87189809682963e-02 -1.03663613528620e-01
 1.60606060606061e+01  1.49132547393970e+00  8.35439425051224e-02 -1.04898388108292e-01
 1.66666666666667e+01  1.41697164001060e+00  9.92364034234239e-02 -1.07445613348488e-01
 1.72727272727273e+01  1.35383660438754e+00  1.14468459540466e-01 -1.10367533155466e-01
 1.78787878787879e+01  1.30455481762530e+00  1.29129178828296e-01 -1.13745883032771e-01
 1.84848484848485e+01  1.26796063420826e+00  1.42964792152228e-01 -1.17148840231414e-01
 1.90909090909091e+01  1.23627118632480e+00  1.56524952626137e-01 -1.20585409556361e-01
 1.96969696969697e+01  1.21439546872921e+00  1.69694935834825e-01 -1.24180251375735e-01
 2.03030303030303e+01  1.19486089565287e+00  1.82665587984248e-01 -1.27682785993469e-01
 2.09090909090909e+01  1.17766430148326e+00  1.95437318709536e-01 -1.31093149686591e-01
 2.15151515151515e+01  1.16470982752387e+00  2.08171567159629e-01 -1.34575604368506e-01
 2.21212121212121e+01  1.15288224604697e+00  2.20863015476555e-01 -1.38041485111457e-01
 2.27272727272727e+01  1.14256582897887e+00  2.33410255143217e-01 -1.41390805207336e-01
 2.33333333333333e+01  1.13232062490865e+00  2.45934466985713e-01 -1.44699428026442e-01
 2.39393939393939e+01  1.12076853743569e+00  2.58503057936503e-01 -1.48103809839900e-01
 2.45454545454545e+01  1.11481925031387e+00  2.70913506088967e-01 -1.51453602250240e-01
 2.51515151515151e+01  1.10807541670287e+00  2.83129467730916e-01 -1.54985805133043e-01
 2.57575757575758e+01  1.09875306306023e+00  2.94206429387473e-01 -1.59000073956225e-01
 2.63636363636364e+01  1.08944229012854e+00  3.05284756453425e-01 -1.63015071918044e-01
 2.69696969696970e+01  1.08014309790885e+00  3.16364494154688e-01 -1.67030855206698e-01
 2.75757575757576e+01  1.07085548640220e+00  3.27445689225282e-01 -1.71047484786948e-01
 2.81818181818182e+01  1.06157945560965e+00  3.38528389601563e-01 -1.75065025069456e-01
 2.87878787878788e+01  1.05231500553227e+00  3.49612643713114e-01 -1.79083537101426e-01
 2.93939393939394e+01  1.04306213617114e+00  3.60698498821538e-01 -1.83103036993834e-01
 3.00000000000000e+01  1.03516105712853e+00  3.72441012476390e-01 -1.86503525175245e-01
 3.30000000000000e+01  1.00084130722557e+00  4.32761622812967e-01 -2.00914594640234e-01
 3.60000000000000e+01  9.68758289262094e-01  4.94569994416223e-01 -2.15066115073677e-01
 3.90000000000000e+01  9.38394826172056e-01  5.58073718335393e-01 -2.28997038798176e-01
 4.20000000000000e+01  9.07252344315750e-01  6.23663527197384e-01 -2.41277942468081e-01
 4.50000000000000e+01  8.74610292802002e-01  6.89434637189956e-01 -2.53317384377756e-01
 4.80000000000000e+01  8.38390706654584e-01  7.55405155243938e-01 -2.65091214669163e-01
 5.10000000000000e+01  7.97336007844546e-01  8.20086064360214e-01 -2.76363292463415e-01
 5.40000000000000e+01  7.53671457504518e-01  8.83477321708764e-01 -2.87468120430459e-01
 5.70000000000000e+01  7.06370287266860e-01  9.44934092588778e-01 -2.98363885222351e-01
 6.00000000000000e+01  6.54121845724921e-01  1.00240592163848e+00 -3.08879628246729e-01
 6.30000000000000e+01  5.99305560196918e-01  1.05727617699564e+00 -3.19167358385458e-01
 6.60000000000000e+01  5.40543300206707e-01  1.10763496762680e+00 -3.29075066370247e-01
 6.90000000000000e+01  4.78289846775887e-01  1.15232018600472e+00 -3.38639148265577e-01
 7.20000000000000e+01  4.14106829974140e-01  1.19330499263613e+00 -3.47881773419655e-01
 7.50000000000000e+01  3.46988113710587e-01  1.22711916145869e+00 -3.56276417147226e-01
 7.80000000000000e+01  2.78406093967292e-01  1.25463447020057e+00 -3.64452283429108e-01
 8.10000000000000e+01  2.08940987902387e-01  1.27765203943162e+00 -3.72328343447462e-01
 8.40000000000000e+01  1.38809552358013e-01  1.29118506627829e+00 -3.78651287914525e-01
 8.70000000000000e+01  6.91923680599208e-02  1.29875254793250e+00 -3.85321019530140e-01
 9.00000000000000e+01  7.96872755577249e-17  1.30139197053724e+00 -3.91900746877480e-01
 9.30000000000000e+01 -4.84346576419444e-02  1.29875254793250e+00 -3.95612970343730e-01
 9.60000000000000e+01 -9.71666866506089e-02  1.29118506627829e+00 -3.99323277952691e-01
 9.90000000000000e+01 -1.46258691531671e-01  1.27765203943162e+00 -4.03031615366672e-01
 1.02000000000000e+02 -1.94884265777104e-01  1.25463447020057e+00 -4.03491310266352e-01
 1.05000000000000e+02 -2.42891679597411e-01  1.22711916145869e+00 -4.03372273904928e-01
 1.08000000000000e+02 -2.89874780981898e-01  1.19330499263613e+00 -4.02829062281336e-01
 1.11000000000000e+02 -3.34802892743121e-01  1.15232018600472e+00 -4.00537132795291e-01
 1.14000000000000e+02 -3.78380310144695e-01  1.10763496762680e+00 -3.97572895640141e-01
 1.17000000000000e+02 -4.19513892137843e-01  1.05727617699564e+00 -3.93885245979923e-01
 1.20000000000000e+02 -4.57885292007445e-01  1.00240592163848e+00 -3.89914981469565e-01
 1.23000000000000e+02 -4.94459201086802e-01  9.44934092588778e-01 -3.85762307902675e-01
 1.26000000000000e+02 -5.27570020253163e-01  8.83477321708764e-01 -3.81193069710031e-01
 1.29000000000000e+02 -5.58135205491182e-01  8.20086064360214e-01 -3.77087972901914e-01
 1.32000000000000e+02 -5.86873494658209e-01  7.55405155243938e-01 -3.73354189597474e-01
 1.35000000000000e+02 -6.12227204961401e-01  6.89434637189957e-01 -3.70734344696250e-01
 1.38000000000000e+02 -6.36213864042691e-01  6.23663527197384e-01 -3.69028191639398e-01
 1.41000000000000e+02 -6.58957749499988e-01  5.58073718335393e-01 -3.68152667764598e-01
 1.44000000000000e+02 -6.80963892889491e-01  4.94569994416223e-01 -3.72953100264078e-01
 1.47000000000000e+02 -7.03979901527297e-01  4.32761622812968e-01 -3.77640048696858e-01
 1.50000000000000e+02 -7.28366388941785e-01  3.72441012476390e-01 -3.81991100493210e-01
 1.53000000000000e+02 -7.59685048414476e-01  3.16918518901360e-01 -3.80128035008897e-01
 1.56000000000000e+02 -7.49941129013675e-01  2.63627615374057e-01 -3.77425225757375e-01
