! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF19_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.666248                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.648604                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.000767               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.144647                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.728058                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.886086                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076470                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -7.34924752860551e-01  2.83579559942934e-01  1.27956344969084e-01
-2.57575757575758e+01 -7.42795683344155e-01  2.70473043135853e-01  1.22872304799308e-01
-2.51515151515151e+01 -7.50994487774510e-01  2.57372264266552e-01  1.17791172595091e-01
-2.45454545454545e+01 -7.57688340296134e-01  2.47180852540818e-01  1.12712499096724e-01
-2.39393939393939e+01 -7.63781549427139e-01  2.37958310870054e-01  1.07635923055332e-01
-2.33333333333333e+01 -7.69840212392121e-01  2.28735987930850e-01  1.02561150687245e-01
-2.27272727272727e+01 -7.75864870807670e-01  2.19513893292828e-01  9.74879406271439e-02
-2.21212121212121e+01 -7.81856055027248e-01  2.10292037092108e-01  9.24160927363547e-02
-2.15151515151515e+01 -7.87814284432448e-01  2.01070430073852e-01  8.73454396611222e-02
-2.09090909090909e+01 -7.93740067715270e-01  1.91849083638713e-01  8.22758403835541e-02
-2.03030303030303e+01 -7.99633903151713e-01  1.82628009893586e-01  7.73299278044768e-02
-1.96969696969697e+01 -8.05496278867023e-01  1.73407221707156e-01  7.24426116565604e-02
-1.90909090909091e+01 -8.11327673092865e-01  1.64186732770779e-01  6.78846912998567e-02
-1.84848484848485e+01 -8.17128554416721e-01  1.54966557665283e-01  6.33590452131995e-02
-1.78787878787879e+01 -8.22899382023782e-01  1.45746711934392e-01  5.88333991265424e-02
-1.72727272727273e+01 -8.28537317036701e-01  1.36527212165551e-01  5.43077530398853e-02
-1.66666666666667e+01 -8.34136121466004e-01  1.27308076079021e-01  4.97821069532282e-02
-1.60606060606061e+01 -8.39706195632065e-01  1.18089322626266e-01  4.52564608665711e-02
-1.54545454545455e+01 -8.45247963388643e-01  1.08870972098772e-01  4.07308147799140e-02
-1.48484848484848e+01 -8.50761840292885e-01  9.96530462486169e-02  3.62051686932569e-02
-1.42424242424242e+01 -8.56248233807338e-01  9.04355684222951e-02  3.16795226065998e-02
-1.36363636363636e+01 -8.61707543496088e-01  8.12185637095348e-02  2.71538765199426e-02
-1.30303030303030e+01 -8.67140161215218e-01  7.20020591090949e-02  2.26282304332855e-02
-1.24242424242424e+01 -8.72546471297786e-01  6.27860837138553e-02  1.81025843466284e-02
-1.18181818181818e+01 -8.77926850733505e-01  5.35706689178656e-02  1.12063222484442e-02
-1.12121212121212e+01 -8.83281669343286e-01  4.43558486484557e-02  2.26530180851880e-03
-1.06060606060606e+01 -8.89104103735276e-01  3.51416596270192e-02 -6.67319380829721e-03
-1.00000000000000e+01 -8.95183052136843e-01  2.59281416626890e-02 -1.56109840721189e-02
-9.39393939393939e+00 -8.49098805493601e-01  2.29022653930921e-02 -2.22668918380019e-02
-8.78787878787879e+00 -7.94730248057355e-01  2.02041090444217e-02 -2.89552001350230e-02
-8.18181818181818e+00 -7.27203999931462e-01  1.80971780470734e-02 -3.59536676294069e-02
-7.57575757575758e+00 -6.46999686534558e-01  1.64904808641499e-02 -4.26238662677918e-02
-6.96969696969697e+00 -5.65125084710426e-01  1.51213961365152e-02 -4.90462607747051e-02
-6.36363636363636e+00 -4.83089926655474e-01  1.42086068460686e-02 -5.42621297736332e-02
-5.75757575757576e+00 -4.01853519362403e-01  1.34212693953280e-02 -5.89367843751483e-02
-5.15151515151515e+00 -3.21491476918936e-01  1.28222380783969e-02 -6.29264387560489e-02
-4.54545454545454e+00 -2.42161036443010e-01  1.23764681139299e-02 -6.66256198755131e-02
-3.93939393939394e+00 -1.63277337906246e-01  1.19960420310504e-02 -7.02708025664740e-02
-3.33333333333333e+00 -8.53170650808137e-02  1.17412385132875e-02 -7.33458591028682e-02
-2.72727272727273e+00 -7.76346650556495e-03  1.15332086796012e-02 -7.62044501334539e-02
-2.12121212121212e+00  6.93390970931980e-02  1.13821182776058e-02 -7.88411867288280e-02
-1.51515151515152e+00  1.45875087643295e-01  1.13006634113253e-02 -8.12501798819041e-02
-9.09090909090912e-01  2.22102638445354e-01  1.12477675049318e-02 -8.35677169843524e-02
-3.03030303030302e-01  2.98443526096607e-01  1.12578181547154e-02 -8.56896396764989e-02
 3.03030303030302e-01  3.74509876356718e-01  1.13024773321518e-02 -8.77146277716666e-02
 9.09090909090912e-01  4.50119461439720e-01  1.13817314002329e-02 -8.95248579461112e-02
 1.51515151515152e+00  5.25052532250371e-01  1.15178084200451e-02 -9.11685131680074e-02
 2.12121212121212e+00  5.99694832474813e-01  1.16772664372794e-02 -9.27734936510098e-02
 2.72727272727273e+00  6.73637183003041e-01  1.18901365413362e-02 -9.42653142354931e-02
 3.33333333333333e+00  7.47037085489776e-01  1.21409220095305e-02 -9.56783557684724e-02
 3.93939393939394e+00  8.19993166851655e-01  1.24227292215803e-02 -9.70258984453693e-02
 4.54545454545455e+00  8.91866750715943e-01  1.27681266321283e-02 -9.82209817814517e-02
 5.15151515151515e+00  9.62927708770786e-01  1.31398526023813e-02 -9.93552429837669e-02
 5.75757575757576e+00  1.03302595787005e+00  1.35693646249144e-02 -1.00354857481094e-01
 6.36363636363637e+00  1.10216127412394e+00  1.40504019680709e-02 -1.01230909438385e-01
 6.96969696969697e+00  1.17065017972975e+00  1.45657998733256e-02 -1.02024549687663e-01
 7.57575757575757e+00  1.23718591929449e+00  1.51765741697934e-02 -1.02586606870139e-01
 8.18181818181818e+00  1.30283971970211e+00  1.58290020707866e-02 -1.03049989531455e-01
 8.78787878787879e+00  1.36667533630910e+00  1.65668994322723e-02 -1.03311231377663e-01
 9.39393939393939e+00  1.42819072671154e+00  1.74038136587306e-02 -1.03325670975188e-01
 1.00000000000000e+01  1.48846692912105e+00  1.82941787779691e-02 -1.03207207474582e-01
 1.06060606060606e+01  1.54438083410380e+00  1.93958510977335e-02 -1.02693876469282e-01
 1.12121212121212e+01  1.59790769794285e+00  2.06088606724810e-02 -1.02033381048673e-01
 1.18181818181818e+01  1.64699921074632e+00  2.20288615030260e-02 -1.01099370839495e-01
 1.24242424242424e+01  1.69037451078200e+00  2.38280490442077e-02 -1.00011231821431e-01
 1.30303030303030e+01  1.73060927704415e+00  2.58463073518179e-02 -9.88529890956733e-02
 1.36363636363636e+01  1.75772020557530e+00  2.88998319758888e-02 -9.76180205660878e-02
 1.42424242424242e+01  1.77451344077118e+00  3.28689367371981e-02 -9.64319499448529e-02
 1.48484848484848e+01  1.77583013596413e+00  3.80663864867259e-02 -9.53198286974549e-02
 1.54545454545455e+01  1.74674450306298e+00  4.60386816592094e-02 -9.46435773087349e-02
 1.60606060606061e+01  1.70381232326522e+00  5.53840609464324e-02 -9.42560833424094e-02
 1.66666666666667e+01  1.62746820568033e+00  6.85920506392979e-02 -9.51116375460126e-02
 1.72727272727273e+01  1.55821144511386e+00  8.16263959340813e-02 -9.66543159747157e-02
 1.78787878787879e+01  1.49797659560947e+00  9.45020680764517e-02 -9.90277612777557e-02
 1.84848484848485e+01  1.44842020784329e+00  1.07365366609373e-01 -1.01836944762819e-01
 1.90909090909091e+01  1.40351837460785e+00  1.20231939289213e-01 -1.04781196346871e-01
 1.96969696969697e+01  1.36827973227317e+00  1.32607781971241e-01 -1.07870945494231e-01
 2.03030303030303e+01  1.33382578860901e+00  1.45192405763212e-01 -1.11098767289452e-01
 2.09090909090909e+01  1.30026152090646e+00  1.57986759660637e-01 -1.14464180146332e-01
 2.15151515151515e+01  1.27296085408700e+00  1.70854893359305e-01 -1.18178495881739e-01
 2.21212121212121e+01  1.24635056229875e+00  1.83936153014414e-01 -1.22023910304278e-01
 2.27272727272727e+01  1.21802358904726e+00  1.97808999532417e-01 -1.26141134740669e-01
 2.33333333333333e+01  1.18974454483639e+00  2.12117587080412e-01 -1.30396546938728e-01
 2.39393939393939e+01  1.16150319840422e+00  2.26784393429395e-01 -1.34765562922727e-01
 2.45454545454545e+01  1.13259562382761e+00  2.42343444996948e-01 -1.39389751587010e-01
 2.51515151515151e+01  1.10809453319234e+00  2.57372264266552e-01 -1.44192977113279e-01
 2.57575757575758e+01  1.09736779691605e+00  2.70473043135853e-01 -1.49437451240179e-01
 2.63636363636364e+01  1.08697956016378e+00  2.83579559942934e-01 -1.54684876432835e-01
 2.69696969696970e+01  1.07692968118252e+00  2.96692479546935e-01 -1.59935817377020e-01
 2.75757575757576e+01  1.06721800827008e+00  3.09812573650646e-01 -1.65190992643809e-01
 2.81818181818182e+01  1.05784437888663e+00  3.22940743161236e-01 -1.70451330942037e-01
 2.87878787878788e+01  1.04880861866923e+00  3.36078046412004e-01 -1.75718053992648e-01
 2.93939393939394e+01  1.04011054033699e+00  3.49225735119336e-01 -1.80992801982414e-01
 3.00000000000000e+01  1.03323107513819e+00  3.63174760366202e-01 -1.85410644377367e-01
 3.30000000000000e+01  1.00914919915860e+00  4.34769569064257e-01 -2.04017448666777e-01
 3.60000000000000e+01  9.95039483613642e-01  5.08345245942119e-01 -2.22172787162106e-01
 3.90000000000000e+01  9.97619973007199e-01  5.83995972696277e-01 -2.40018205804296e-01
 4.20000000000000e+01  9.99664314661323e-01  6.62300092233724e-01 -2.55540155486461e-01
 4.50000000000000e+01  9.99444214221629e-01  7.40925679681099e-01 -2.70722085320817e-01
 4.80000000000000e+01  9.59246151664159e-01  8.19904881829394e-01 -2.85529993322583e-01
 5.10000000000000e+01  9.13181723788709e-01  8.97598179039857e-01 -2.99756439481044e-01
 5.40000000000000e+01  8.63964878981970e-01  9.73824300061363e-01 -3.13789065025070e-01
 5.70000000000000e+01  8.10345465444323e-01  1.04791411140780e+00 -3.27579414801053e-01
 6.00000000000000e+01  7.50870074078813e-01  1.11755460487272e+00 -3.41002696431649e-01
 6.30000000000000e+01  6.88354805636702e-01  1.18426811659500e+00 -3.54205737175015e-01
 6.60000000000000e+01  6.21182410195042e-01  1.24588883290147e+00 -3.67041709772995e-01
 6.90000000000000e+01  5.49888841364420e-01  1.30106354270766e+00 -3.79533683511288e-01
 7.20000000000000e+01  4.76312933015351e-01  1.35202574227460e+00 -3.91703851864711e-01
 7.50000000000000e+01  3.99262881418045e-01  1.39480576699858e+00 -4.03025119806324e-01
 7.80000000000000e+01  3.20460503177224e-01  1.43037533893316e+00 -4.14093265693988e-01
 8.10000000000000e+01  2.40594930933816e-01  1.46079330176075e+00 -4.24834382288383e-01
 8.40000000000000e+01  1.59880887998177e-01  1.48032614557165e+00 -4.33770013088855e-01
 8.70000000000000e+01  7.97138037490504e-02  1.49299726379102e+00 -4.42705643889327e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.51641274689799e-01
 9.30000000000000e+01 -5.57996626243351e-02  1.49299726379102e+00 -4.55824704859327e-01
 9.60000000000000e+01 -1.11916621598724e-01  1.48032614557165e+00 -4.60008135028856e-01
 9.90000000000000e+01 -1.68416451653671e-01  1.46079330176075e+00 -4.64191565198384e-01
 1.02000000000000e+02 -2.24322352224057e-01  1.43037533893316e+00 -4.64597321795298e-01
 1.05000000000000e+02 -2.79484016992631e-01  1.39480576699858e+00 -4.64334303644908e-01
 1.08000000000000e+02 -3.33419053110746e-01  1.35202574227460e+00 -4.63583260678917e-01
 1.11000000000000e+02 -3.84922188955095e-01  1.30106354270766e+00 -4.60842824591524e-01
 1.14000000000000e+02 -4.34827687136529e-01  1.24588883290147e+00 -4.57348239477717e-01
 1.17000000000000e+02 -4.81848363945691e-01  1.18426811659500e+00 -4.53047495059812e-01
 1.20000000000000e+02 -5.25609051855169e-01  1.11755460487272e+00 -4.48280730905508e-01
 1.23000000000000e+02 -5.67241825811026e-01  1.04791411140780e+00 -4.43234354909363e-01
 1.26000000000000e+02 -6.04775415287379e-01  9.73824300061363e-01 -4.37721959176818e-01
 1.29000000000000e+02 -6.39227206652097e-01  8.97598179039856e-01 -4.32780365883836e-01
 1.32000000000000e+02 -6.71472306164911e-01  8.19904881829394e-01 -4.28295414542503e-01
 1.35000000000000e+02 -6.99610949955140e-01  7.40925679681100e-01 -4.25180389056120e-01
 1.38000000000000e+02 -7.26015020262926e-01  6.62300092233724e-01 -4.23538054512544e-01
 1.41000000000000e+02 -7.50833981105039e-01  5.83995972696277e-01 -4.22956425231819e-01
 1.44000000000000e+02 -7.74425354248317e-01  5.08345245942119e-01 -4.29411335268836e-01
 1.47000000000000e+02 -7.98918168257932e-01  4.34769569064257e-01 -4.35694922628078e-01
 1.50000000000000e+02 -8.24655985767420e-01  3.63174760366201e-01 -4.41486487012618e-01
 1.53000000000000e+02 -8.57656843282397e-01  2.97348306934079e-01 -4.40613880293796e-01
 1.56000000000000e+02 -8.45073421227297e-01  2.34331175472515e-01 -4.38822324309406e-01
