! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF05_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.196080                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.037092                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.312627               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.428305                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.724088                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.212115                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.069044                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.19187651432521e+00  2.76872300931001e-01  5.49178356176449e-02
-2.57575757575758e+01 -1.20449858170267e+00  2.67819282594428e-01  5.09602882386450e-02
-2.51515151515151e+01 -1.21712064908013e+00  2.58767025037328e-01  4.69969352154005e-02
-2.45454545454545e+01 -1.21865890624643e+00  2.49349413829757e-01  4.30275055380141e-02
-2.39393939393939e+01 -1.21650256000901e+00  2.39811338196298e-01  3.90517110627154e-02
-2.33333333333333e+01 -1.21434621377159e+00  2.30275132853722e-01  3.50692451360775e-02
-2.27272727272727e+01 -1.21218986753417e+00  2.20741021812289e-01  3.10797810845062e-02
-2.21212121212121e+01 -1.21003352129675e+00  2.11209266343722e-01  2.70829705533534e-02
-2.15151515151515e+01 -1.20787717505932e+00  2.01680173064871e-01  2.30784416778968e-02
-2.09090909090909e+01 -1.20572082882190e+00  1.92154104221274e-01  1.91560978167150e-02
-2.03030303030303e+01 -1.20356448258448e+00  1.82631490902255e-01  1.54360609346217e-02
-1.96969696969697e+01 -1.19558240002222e+00  1.74165565232548e-01  1.09454482680088e-02
-1.90909090909091e+01 -1.17372618064661e+00  1.68908777740743e-01  8.81900961799862e-03
-1.84848484848485e+01 -1.16160157078170e+00  1.61986051497403e-01  6.62347107916089e-03
-1.78787878787879e+01 -1.12740890913059e+00  1.56487202000851e-01  4.54758867099684e-03
-1.72727272727273e+01 -1.09817561456877e+00  1.50302020262882e-01  2.59046422406741e-03
-1.66666666666667e+01 -1.06918462964565e+00  1.44160520149631e-01  6.95118232886462e-04
-1.60606060606061e+01 -1.03388076386454e+00  1.38884485711117e-01 -1.13860379157482e-03
-1.54545454545455e+01 -1.00392000539752e+00  1.32963822540426e-01 -2.85308356161115e-03
-1.48484848484848e+01 -9.72195647030129e-01  1.27326801501555e-01 -4.55131629880172e-03
-1.42424242424242e+01 -9.36777441949318e-01  1.22145518402193e-01 -6.15063586947242e-03
-1.36363636363636e+01 -9.02477794377057e-01  1.16888552382884e-01 -7.80346318410479e-03
-1.30303030303030e+01 -8.70809344201548e-01  1.11453538542096e-01 -9.15789095639206e-03
-1.24242424242424e+01 -8.32422584171489e-01  1.06670482494773e-01 -1.07302271084309e-02
-1.18181818181818e+01 -7.98250076235198e-01  1.01032216057326e-01 -1.36670683311398e-02
-1.12121212121212e+01 -7.61387683255614e-01  9.43270298968092e-02 -1.73010234936418e-02
-1.06060606060606e+01 -7.29523449830620e-01  8.70898104618066e-02 -1.92313093806042e-02
-1.00000000000000e+01 -6.98744997078913e-01  8.04106299847030e-02 -2.29153271467287e-02
-9.39393939393939e+00 -6.49649835487023e-01  7.78740634439158e-02 -2.53524042695300e-02
-8.78787878787879e+00 -5.94851269408065e-01  7.54751836666857e-02 -2.91238709752434e-02
-8.18181818181818e+00 -5.34137274679496e-01  7.33570783588009e-02 -3.30385043388859e-02
-7.57575757575758e+00 -4.71020173517506e-01  7.16248438581153e-02 -3.84907647720461e-02
-6.96969696969697e+00 -4.05816483693158e-01  6.99631566773194e-02 -4.44220408286981e-02
-6.36363636363636e+00 -3.39502148158467e-01  6.84309870235037e-02 -5.04190336424952e-02
-5.75757575757576e+00 -2.74677905490342e-01  6.70963153926783e-02 -5.53539775490897e-02
-5.15151515151515e+00 -2.09160651718496e-01  6.57339006496186e-02 -6.03498351991531e-02
-4.54545454545454e+00 -1.41259188865358e-01  6.42757742230028e-02 -6.37269850497697e-02
-3.93939393939394e+00 -7.28895829371646e-02  6.28045993103455e-02 -6.49657188382503e-02
-3.33333333333333e+00 -1.30885760876317e-02  6.13194285695462e-02 -6.84054950880267e-02
-2.72727272727273e+00  4.47059155854171e-02  6.00702452143976e-02 -7.12271018051024e-02
-2.12121212121212e+00  1.09468294779529e-01  5.89938783688961e-02 -7.43833352312227e-02
-1.51515151515152e+00  1.77191894717241e-01  5.82369290450619e-02 -7.77172826154125e-02
-9.09090909090912e-01  2.45587677211341e-01  5.77541980564458e-02 -8.09434887264424e-02
-3.03030303030302e-01  3.14449106964756e-01  5.74528485159678e-02 -8.39531583684269e-02
 3.03030303030302e-01  3.84920797112544e-01  5.73744391609983e-02 -8.69183207870023e-02
 9.09090909090912e-01  4.56526066093965e-01  5.73571109843329e-02 -8.97678208448953e-02
 1.51515151515152e+00  5.28090561182498e-01  5.74161959501608e-02 -9.24067747171450e-02
 2.12121212121212e+00  5.98811291482842e-01  5.74909297888827e-02 -9.49644169280802e-02
 2.72727272727273e+00  6.69231659996622e-01  5.76471795256478e-02 -9.71393961126917e-02
 3.33333333333333e+00  7.38966110695644e-01  5.78810612121824e-02 -9.93007702828696e-02
 3.93939393939394e+00  8.08294305254610e-01  5.80459640019663e-02 -1.01222179675379e-01
 4.54545454545455e+00  8.76583838575736e-01  5.83539895034905e-02 -1.03015995392418e-01
 5.15151515151515e+00  9.44469765917251e-01  5.86947412160524e-02 -1.04562072755436e-01
 5.75757575757576e+00  1.01133565562048e+00  5.90135325119651e-02 -1.05940104414571e-01
 6.36363636363637e+00  1.07722772559941e+00  5.95156276474122e-02 -1.07127435959233e-01
 6.96969696969697e+00  1.14259970642465e+00  5.99812574705089e-02 -1.08151853006955e-01
 7.57575757575757e+00  1.20648078489146e+00  6.07173469361285e-02 -1.09038357513333e-01
 8.18181818181818e+00  1.26856402164854e+00  6.16620799050689e-02 -1.09519378692392e-01
 8.78787878787879e+00  1.32965676468966e+00  6.27708523844613e-02 -1.09951873014845e-01
 9.39393939393939e+00  1.38647416006429e+00  6.42434778993794e-02 -1.09981967988552e-01
 1.00000000000000e+01  1.43868310736465e+00  6.58696291292122e-02 -1.09494300013168e-01
 1.06060606060606e+01  1.48657225969003e+00  6.83530326435499e-02 -1.08787321605208e-01
 1.12121212121212e+01  1.52520961887797e+00  7.12139885228340e-02 -1.06219051415982e-01
 1.18181818181818e+01  1.55732076799179e+00  7.49132423888654e-02 -1.03183625027855e-01
 1.24242424242424e+01  1.58520128075646e+00  7.94968054670798e-02 -1.00694804026685e-01
 1.30303030303030e+01  1.61265510930070e+00  8.42815376701690e-02 -9.90492169853526e-02
 1.36363636363636e+01  1.63871012643957e+00  8.92913897915294e-02 -9.79296569391779e-02
 1.42424242424242e+01  1.66197578152898e+00  9.48155327860604e-02 -9.67679995615140e-02
 1.48484848484848e+01  1.68826929220898e+00  1.00259837064911e-01 -9.60998662848879e-02
 1.54545454545455e+01  1.71328918251904e+00  1.05354163672427e-01 -9.55744676434452e-02
 1.60606060606061e+01  1.73347924010517e+00  1.10169928054642e-01 -9.49818919573502e-02
 1.66666666666667e+01  1.74944479543994e+00  1.16147230304100e-01 -9.45448749873381e-02
 1.72727272727273e+01  1.76726723958385e+00  1.22051722521866e-01 -9.44509576524915e-02
 1.78787878787879e+01  1.76979323794911e+00  1.29512656143025e-01 -9.44167791706105e-02
 1.84848484848485e+01  1.75085937935985e+00  1.37357708695153e-01 -9.46217190980836e-02
 1.90909090909091e+01  1.73616287424139e+00  1.44927977781183e-01 -9.52031592006036e-02
 1.96969696969697e+01  1.72029401004483e+00  1.52838650481651e-01 -9.61203676284545e-02
 2.03030303030303e+01  1.70299471598223e+00  1.61071754392028e-01 -9.77189139220977e-02
 2.09090909090909e+01  1.68570307979873e+00  1.69374082398424e-01 -9.95428017011447e-02
 2.15151515151515e+01  1.67206607335731e+00  1.77390392645389e-01 -1.01719349109939e-01
 2.21212121212121e+01  1.66327253025570e+00  1.84877414653132e-01 -1.04265116469047e-01
 2.27272727272727e+01  1.65787221428603e+00  1.91966369903939e-01 -1.07120830920756e-01
 2.33333333333333e+01  1.65341901449327e+00  1.98570806740755e-01 -1.10079633635632e-01
 2.39393939393939e+01  1.64913862302062e+00  2.04913056517635e-01 -1.13359432329458e-01
 2.45454545454545e+01  1.69847280618002e+00  2.27453138856397e-01 -1.30718325238684e-01
 2.51515151515151e+01  1.72913435294973e+00  2.52818749822343e-01 -1.46439637955514e-01
 2.57575757575758e+01  1.70070970619394e+00  2.63318899123838e-01 -1.51951536917924e-01
 2.63636363636364e+01  1.67211076077201e+00  2.73926950502926e-01 -1.57439227573512e-01
 2.69696969696970e+01  1.64362669584558e+00  2.84462464332647e-01 -1.62901463722223e-01
 2.75757575757576e+01  1.61521734726301e+00  2.94968935464234e-01 -1.68306332338354e-01
 2.81818181818182e+01  1.58682972942355e+00  3.05474132295384e-01 -1.73662980337390e-01
 2.87878787878788e+01  1.55840508266776e+00  3.15974591492195e-01 -1.79038978090787e-01
 2.93939393939394e+01  1.52980598720398e+00  3.26582993547865e-01 -1.84449831640358e-01
 3.00000000000000e+01  1.50587762840070e+00  3.38105671058414e-01 -1.87952441910114e-01
 3.30000000000000e+01  1.39665065570118e+00  3.98447749705098e-01 -2.01713373762528e-01
 3.60000000000000e+01  1.28833733182753e+00  4.63250317751498e-01 -2.15363378423960e-01
 3.90000000000000e+01  1.18066217779491e+00  5.27414047133930e-01 -2.28842731795532e-01
 4.20000000000000e+01  1.08184236267900e+00  5.93790543648749e-01 -2.39173098205185e-01
 4.50000000000000e+01  9.85947708574870e-01  6.60321799281773e-01 -2.48415187131410e-01
 4.80000000000000e+01  9.27277604729365e-01  7.26314296294345e-01 -2.57577637959385e-01
 5.10000000000000e+01  8.67328355987756e-01  7.90955134456747e-01 -2.66688368829395e-01
 5.40000000000000e+01  8.06231443337184e-01  8.53960428356468e-01 -2.75591735332290e-01
 5.70000000000000e+01  7.44430693697270e-01  9.16002229462767e-01 -2.84444938741434e-01
 6.00000000000000e+01  6.81637630023910e-01  9.76376910302974e-01 -2.93158686883969e-01
 6.30000000000000e+01  6.15526488227137e-01  1.02845915034226e+00 -3.02131807769050e-01
 6.60000000000000e+01  5.49040442849947e-01  1.07881805527161e+00 -3.10951963431911e-01
 6.90000000000000e+01  4.81685630783021e-01  1.12690926264461e+00 -3.19621771961762e-01
 7.20000000000000e+01  4.13124439331517e-01  1.16639438631479e+00 -3.28189245419998e-01
 7.50000000000000e+01  3.43422154944251e-01  1.19962066884768e+00 -3.36443461817655e-01
 7.80000000000000e+01  2.73382651827342e-01  1.23024267689799e+00 -3.44607412974109e-01
 8.10000000000000e+01  2.03882006782242e-01  1.25474307276618e+00 -3.52435786110727e-01
 8.40000000000000e+01  1.35679853874304e-01  1.26721720757721e+00 -3.59383927803598e-01
 8.70000000000000e+01  6.77378510224753e-02  1.27706551373011e+00 -3.66655781017124e-01
 9.00000000000000e+01  2.51135940157861e-06  1.28449625202113e+00 -3.73927634230650e-01
 9.30000000000000e+01 -4.74092329528030e-02  1.27706625796440e+00 -3.77230011165838e-01
 9.60000000000000e+01 -9.49647807343346e-02  1.26721744491261e+00 -3.80532088908512e-01
 9.90000000000000e+01 -1.42702295489315e-01  1.25474277589397e+00 -3.83834166651186e-01
 1.02000000000000e+02 -1.91352385567640e-01  1.23024156456960e+00 -3.84628658028795e-01
 1.05000000000000e+02 -2.40381547394699e-01  1.19961952774594e+00 -3.84409505325229e-01
 1.08000000000000e+02 -2.89174717467345e-01  1.16639322472963e+00 -3.84094270302492e-01
 1.11000000000000e+02 -3.37161328439034e-01  1.12690819350173e+00 -3.83032582142923e-01
 1.14000000000000e+02 -3.84287418942979e-01  1.07881894772945e+00 -3.81108815168689e-01
 1.17000000000000e+02 -4.30804196091268e-01  1.02846208848661e+00 -3.79027374759032e-01
 1.20000000000000e+02 -4.77050096567626e-01  9.76382292867792e-01 -3.76856061855326e-01
 1.23000000000000e+02 -5.21034765289891e-01  9.16005901253099e-01 -3.75907918288973e-01
 1.26000000000000e+02 -5.64324630905272e-01  8.53961592009666e-01 -3.74870021695689e-01
 1.29000000000000e+02 -6.07121810628115e-01  7.90953673236134e-01 -3.73944837510353e-01
 1.32000000000000e+02 -6.49554616568546e-01  7.25578898167914e-01 -3.76637375595284e-01
 1.35000000000000e+02 -6.91382111276620e-01  6.58467988155484e-01 -3.81364498636293e-01
 1.38000000000000e+02 -7.33034343588619e-01  5.90740748551323e-01 -3.86306045532002e-01
 1.41000000000000e+02 -7.77302461226253e-01  5.23447063397877e-01 -3.95951296800691e-01
 1.44000000000000e+02 -8.27321448357912e-01  4.58114007692833e-01 -4.15945383862924e-01
 1.47000000000000e+02 -8.77825471375387e-01  3.91984143540149e-01 -4.35894497814953e-01
 1.50000000000000e+02 -9.28965097804624e-01  3.31339832616135e-01 -4.55739736675985e-01
 1.53000000000000e+02 -9.20686880167499e-01  2.81014821883825e-01 -4.65668366730907e-01
 1.56000000000000e+02 -9.00551644408936e-01  2.31152286738072e-01 -4.75338791542369e-01
