! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF15_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.326679                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.902954                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.906165                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.458274                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.693283                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.796971                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.070797                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 5.75757575757576e+00  1.03852076863763e+00  1.54293348553551e-02 -1.07204255480592e-01
 6.36363636363637e+00  1.10944248490827e+00  1.59292900438123e-02 -1.08471010401349e-01
 6.96969696969697e+00  1.17949341580148e+00  1.64681768842069e-02 -1.09607950978357e-01
 7.57575757575757e+00  1.24699802608120e+00  1.71155183618069e-02 -1.10391668088375e-01
 8.18181818181818e+00  1.31327447018187e+00  1.78112261264033e-02 -1.11016033647211e-01
 8.78787878787879e+00  1.37700792626829e+00  1.86064784962709e-02 -1.11311983181058e-01
 9.39393939393939e+00  1.43759162925246e+00  1.95258666969204e-02 -1.11239521358190e-01
 1.00000000000000e+01  1.49639706720365e+00  2.05120334446609e-02 -1.10968122829152e-01
 1.06060606060606e+01  1.54899098442641e+00  2.17776174854094e-02 -1.10070674241131e-01
 1.12121212121212e+01  1.59873252687863e+00  2.31950893043217e-02 -1.09014169044864e-01
 1.18181818181818e+01  1.64367039669269e+00  2.48949409270664e-02 -1.07662800953196e-01
 1.24242424242424e+01  1.68141988384448e+00  2.71152326438579e-02 -1.06182646605721e-01
 1.30303030303030e+01  1.71517642814268e+00  2.96307975112419e-02 -1.04648277876731e-01
 1.36363636363636e+01  1.73256593684442e+00  3.35083162257366e-02 -1.03129579743143e-01
 1.42424242424242e+01  1.73719902077906e+00  3.85296739587604e-02 -1.01723738863707e-01
 1.48484848484848e+01  1.72270466900169e+00  4.52638606862357e-02 -1.00485075250671e-01
 1.54545454545455e+01  1.67580098872171e+00  5.53782757539167e-02 -1.00079234817059e-01
 1.60606060606061e+01  1.61580574097605e+00  6.69815231222472e-02 -1.00125247049462e-01
 1.66666666666667e+01  1.53690130755122e+00  8.17027813337891e-02 -1.01851028035732e-01
 1.72727272727273e+01  1.46323588753434e+00  9.65760651800788e-02 -1.04091254892113e-01
 1.78787878787879e+01  1.39625112483598e+00  1.11619028832298e-01 -1.06959488371175e-01
 1.84848484848485e+01  1.34546824061991e+00  1.26082010596856e-01 -1.10381436802518e-01
 1.90909090909091e+01  1.30056620691054e+00  1.40311135571710e-01 -1.13956293628915e-01
 1.96969696969697e+01  1.26601169292474e+00  1.54065711526789e-01 -1.17633150730356e-01
 2.03030303030303e+01  1.23623402600892e+00  1.67707013511282e-01 -1.21413975073393e-01
 2.09090909090909e+01  1.21115606403848e+00  1.81237923555834e-01 -1.25294412051047e-01
 2.15151515151515e+01  1.18869915976221e+00  1.94593940958054e-01 -1.29012771502671e-01
 2.21212121212121e+01  1.16773624051998e+00  2.07912880987363e-01 -1.32718943903186e-01
 2.27272727272727e+01  1.15072000367886e+00  2.21216843164588e-01 -1.36487914305424e-01
 2.33333333333333e+01  1.13397803813921e+00  2.34466410265725e-01 -1.40164560419900e-01
 2.39393939393939e+01  1.11681148734363e+00  2.47701078677493e-01 -1.43825812735926e-01
 2.45454545454545e+01  1.10436723323363e+00  2.61072313769035e-01 -1.47590731396040e-01
 2.51515151515151e+01  1.09279198297612e+00  2.74125275757270e-01 -1.51545144349081e-01
 2.57575757575758e+01  1.08309318070571e+00  2.85899114888025e-01 -1.55994760178036e-01
 2.63636363636364e+01  1.07354584955935e+00  2.97673513953574e-01 -1.60444661345501e-01
 2.69696969696970e+01  1.06414998955075e+00  3.09448469951802e-01 -1.64894844081020e-01
 2.75757575757576e+01  1.05490560069371e+00  3.21223968943596e-01 -1.69345279337160e-01
 2.81818181818182e+01  1.04581268300218e+00  3.32999977884406e-01 -1.73795871058008e-01
 2.87878787878788e+01  1.03687123649023e+00  3.44776428562156e-01 -1.78246306652000e-01
 2.93939393939394e+01  1.02808126117207e+00  3.56553183110080e-01 -1.82695237774553e-01
 3.00000000000000e+01  1.02082804519054e+00  3.69029540002028e-01 -1.86431544818261e-01
 3.30000000000000e+01  9.91883510141201e-01  4.33236542011237e-01 -2.02439158662909e-01
 3.60000000000000e+01  9.68472380567296e-01  4.99406250006628e-01 -2.18135614252743e-01
 3.90000000000000e+01  9.50062906985754e-01  5.67442115996204e-01 -2.33577703595956e-01
 4.20000000000000e+01  9.33911233612976e-01  6.37778602146212e-01 -2.47102950307276e-01
 4.50000000000000e+01  9.19408071040832e-01  7.08349762826547e-01 -2.60347771427770e-01
 4.80000000000000e+01  8.81900750338370e-01  7.79178621139140e-01 -2.73284053822407e-01
 5.10000000000000e+01  8.39159798332143e-01  8.48720358840935e-01 -2.85684663670465e-01
 5.40000000000000e+01  7.93609138307672e-01  9.16932954398065e-01 -2.97906735269964e-01
 5.70000000000000e+01  7.44146901985253e-01  9.83146517664834e-01 -3.09905616977612e-01
 6.00000000000000e+01  6.89377340476870e-01  1.04520250927042e+00 -3.21528083063145e-01
 6.30000000000000e+01  6.31854287627267e-01  1.10453571591151e+00 -3.32924703127094e-01
 6.60000000000000e+01  5.70101166157975e-01  1.15914071894884e+00 -3.43944900162041e-01
 6.90000000000000e+01  5.04602312926481e-01  1.20778374305319e+00 -3.54620868362625e-01
 7.20000000000000e+01  4.37030888906544e-01  1.25253507536421e+00 -3.64974814566372e-01
 7.50000000000000e+01  3.66299842619757e-01  1.28973774954079e+00 -3.74479275293554e-01
 7.80000000000000e+01  2.93979540806582e-01  1.32030068508236e+00 -3.83759513213123e-01
 8.10000000000000e+01  2.20696116328579e-01  1.34612134993854e+00 -3.92732480267509e-01
 8.40000000000000e+01  1.46650763810574e-01  1.36193349314783e+00 -4.00034941675404e-01
 8.70000000000000e+01  7.31149290163542e-02  1.37144468497368e+00 -4.07498410115481e-01
 9.00000000000000e+01  8.42404372213900e-17  1.37575074348035e+00 -4.14920093515143e-01
 9.30000000000000e+01 -5.11804503114477e-02  1.37144468497368e+00 -4.18824944948199e-01
 9.60000000000000e+01 -1.02655534667402e-01  1.36193349314783e+00 -4.22728906952517e-01
 9.90000000000000e+01 -1.54487281430005e-01  1.34612134993854e+00 -4.26631954299233e-01
 1.02000000000000e+02 -2.05785678564607e-01  1.32030068508236e+00 -4.27095527229365e-01
 1.05000000000000e+02 -2.56409889833830e-01  1.28973774954079e+00 -4.26948522649001e-01
 1.08000000000000e+02 -3.05921622234581e-01  1.25253507536421e+00 -4.26355100143829e-01
 1.11000000000000e+02 -3.53221619048537e-01  1.20778374305319e+00 -4.23932207959096e-01
 1.14000000000000e+02 -3.99070816310583e-01  1.15914071894884e+00 -4.20811434761813e-01
 1.17000000000000e+02 -4.42298001339087e-01  1.10453571591151e+00 -4.16942452826083e-01
 1.20000000000000e+02 -4.82564138333809e-01  1.04520250927042e+00 -4.12703533639426e-01
 1.23000000000000e+02 -5.20902831389677e-01  9.83146517664834e-01 -4.08236698605143e-01
 1.26000000000000e+02 -5.55526396815370e-01  9.16932954398065e-01 -4.03337745869771e-01
 1.29000000000000e+02 -5.87411858832500e-01  8.48720358840935e-01 -3.98946342356431e-01
 1.32000000000000e+02 -6.17330525236859e-01  7.79178621139140e-01 -3.94960985812157e-01
 1.35000000000000e+02 -6.43585649728582e-01  7.08349762826547e-01 -3.92193729773143e-01
 1.38000000000000e+02 -6.68334446819275e-01  6.37778602146212e-01 -3.90413012406470e-01
 1.41000000000000e+02 -6.91713859467401e-01  5.67442115996203e-01 -3.89529152837191e-01
 1.44000000000000e+02 -7.14161543971151e-01  4.99406250006628e-01 -3.94773635563840e-01
 1.47000000000000e+02 -7.37579002594002e-01  4.33236542011237e-01 -3.99910515300051e-01
 1.50000000000000e+02 -7.62319796678624e-01  3.69029540002028e-01 -4.04704617190352e-01
 1.53000000000000e+02 -7.94096055708911e-01  3.10037232184456e-01 -4.03156763353179e-01
 1.56000000000000e+02 -7.83277516212844e-01  2.53399823284270e-01 -4.00751923189488e-01
