! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.591191                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.942748                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.785496               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.869944                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.955819                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.227151                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078578                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.21873146744117e+00  2.40801660139444e-01  2.65588363761467e-02
-2.57575757575758e+01 -1.22990306026652e+00  2.32149410441750e-01  2.34777370955179e-02
-2.51515151515151e+01 -1.24107465309188e+00  2.23497160744057e-01  2.04046643624000e-02
-2.45454545454545e+01 -1.24681709190601e+00  2.14844911046363e-01  1.73399928414197e-02
-2.39393939393939e+01 -1.25074981271639e+00  2.06192661348669e-01  1.42841208839724e-02
-2.33333333333333e+01 -1.25468253352677e+00  1.97540411650976e-01  1.12374724301674e-02
-2.27272727272727e+01 -1.25861525433716e+00  1.88888161953282e-01  8.20049909702507e-03
-2.21212121212121e+01 -1.26254797514754e+00  1.80235912255588e-01  5.17368247455944e-03
-2.15151515151515e+01 -1.26648069595793e+00  1.71583662557895e-01  2.15753665429724e-03
-2.09090909090909e+01 -1.27041341676831e+00  1.62931412860201e-01 -9.82870875646179e-04
-2.03030303030303e+01 -1.27434613757869e+00  1.54279163162507e-01 -4.52738493247448e-03
-1.96969696969697e+01 -1.27056999756265e+00  1.46992639590182e-01 -9.00333997580719e-03
-1.90909090909091e+01 -1.24843501261829e+00  1.43867282839239e-01 -1.02789288539832e-02
-1.84848484848485e+01 -1.24757987118919e+00  1.38579758200800e-01 -1.16213294251214e-02
-1.78787878787879e+01 -1.22899701423146e+00  1.35139434442594e-01 -1.28145869356376e-02
-1.72727272727273e+01 -1.20533737188366e+00  1.30807141637775e-01 -1.38597915827806e-02
-1.66666666666667e+01 -1.17338509353132e+00  1.26633865752301e-01 -1.48290367851972e-02
-1.60606060606061e+01 -1.13386648842400e+00  1.23618145570110e-01 -1.57227926327780e-02
-1.54545454545455e+01 -1.10075188439555e+00  1.19756858832058e-01 -1.64683616327992e-02
-1.48484848484848e+01 -1.06552351116862e+00  1.16263548606644e-01 -1.71968426960246e-02
-1.42424242424242e+01 -1.02586786426979e+00  1.13362883454662e-01 -1.78041434939841e-02
-1.36363636363636e+01 -9.87552868619452e-01  1.10353788599125e-01 -1.84856645979472e-02
-1.30303030303030e+01 -9.52314902503034e-01  1.07085390275613e-01 -1.87947261935543e-02
-1.24242424242424e+01 -9.09062001302657e-01  1.04757059977213e-01 -1.93945569805133e-02
-1.18181818181818e+01 -8.70828402765055e-01  1.01918290542133e-01 -1.97400473921477e-02
-1.12121212121212e+01 -8.29391069173178e-01  1.02763155792041e-01 -1.99368172110013e-02
-1.06060606060606e+01 -7.93906695917588e-01  1.02722059168703e-01 -1.94212674322577e-02
-1.00000000000000e+01 -7.59715520530415e-01  1.02745798594407e-01 -1.63937653595226e-02
-9.39393939393939e+00 -7.04014944902428e-01  1.01500992292435e-01 -1.93493713890239e-02
-8.78787878787879e+00 -6.41425519090318e-01  1.00352597913391e-01 -2.47268076440489e-02
-8.18181818181818e+00 -5.71612497304756e-01  9.94413002427712e-02 -3.22612984464788e-02
-7.57575757575758e+00 -4.98878567093682e-01  9.91233977256458e-02 -3.87907251727013e-02
-6.96969696969697e+00 -4.23498645961185e-01  9.88548344831351e-02 -4.54794483113213e-02
-6.36363636363636e+00 -3.46469487172959e-01  9.85821435852785e-02 -5.24750504105136e-02
-5.75757575757576e+00 -2.70813097586759e-01  9.86451618764812e-02 -5.85068031480589e-02
-5.15151515151515e+00 -1.90503198956603e-01  9.86632658058664e-02 -6.51308034338784e-02
-4.54545454545454e+00 -1.10290450815653e-01  9.87741866789526e-02 -7.09888326483227e-02
-3.93939393939394e+00 -3.97755195326218e-02  9.89763203066431e-02 -7.60139720482612e-02
-3.33333333333333e+00  2.94553851613126e-02  9.91900376296599e-02 -8.04769239365563e-02
-2.72727272727273e+00  1.00273385086134e-01  9.95388427761503e-02 -8.39045407434351e-02
-2.12121212121212e+00  1.71041461611114e-01  9.98157328054667e-02 -8.75002486260117e-02
-1.51515151515152e+00  2.41540671777787e-01  9.98787469501429e-02 -9.08955567798714e-02
-9.09090909090912e-01  3.11667895249886e-01  1.00129038937697e-01 -9.40456036877254e-02
-3.03030303030302e-01  3.81082459592158e-01  1.00205251898908e-01 -9.69388683179900e-02
 3.03030303030302e-01  4.52309730812267e-01  1.00371242581521e-01 -9.98686426016553e-02
 9.09090909090912e-01  5.24781966645664e-01  1.00500987548474e-01 -1.02741362057248e-01
 1.51515151515152e+00  5.97374596668789e-01  1.00634630929637e-01 -1.05499102305893e-01
 2.12121212121212e+00  6.69027178559192e-01  1.00750118583318e-01 -1.08212624002994e-01
 2.72727272727273e+00  7.40462234205932e-01  1.00909743569115e-01 -1.10559507445239e-01
 3.33333333333333e+00  8.11364276640692e-01  1.01139713056335e-01 -1.12976356326571e-01
 3.93939393939394e+00  8.82015932468123e-01  1.01210237229277e-01 -1.15149548283361e-01
 4.54545454545455e+00  9.52032554983108e-01  1.01418739714930e-01 -1.17298738147768e-01
 5.15151515151515e+00  1.02182123564106e+00  1.01638360914707e-01 -1.19171790440687e-01
 5.75757575757576e+00  1.09095146517619e+00  1.01726310604967e-01 -1.20924815996411e-01
 6.36363636363637e+00  1.15939487948479e+00  1.02017631817690e-01 -1.22479865577873e-01
 6.96969696969697e+00  1.22753517901962e+00  1.02183307768030e-01 -1.23855881321664e-01
 7.57575757575757e+00  1.29488018757087e+00  1.02344414092876e-01 -1.25113552769876e-01
 8.18181818181818e+00  1.36057950275417e+00  1.02616579922876e-01 -1.25857524441264e-01
 8.78787878787879e+00  1.42615781666487e+00  1.02771008200151e-01 -1.26575414344661e-01
 9.39393939393939e+00  1.48812073068978e+00  1.02950260303134e-01 -1.26783961907740e-01
 1.00000000000000e+01  1.54537262121920e+00  1.03116490000954e-01 -1.26322338768364e-01
 1.06060606060606e+01  1.60166317486436e+00  1.03095390279172e-01 -1.25604594205958e-01
 1.12121212121212e+01  1.64888689592790e+00  1.03076982014811e-01 -1.22404125474671e-01
 1.18181818181818e+01  1.69204363213511e+00  1.03268345350320e-01 -1.18523923239885e-01
 1.24242424242424e+01  1.73567399809200e+00  1.03136682736275e-01 -1.15185195546179e-01
 1.30303030303030e+01  1.78113096463485e+00  1.02727526580914e-01 -1.12856405660208e-01
 1.36363636363636e+01  1.82417079198343e+00  1.02245683817709e-01 -1.10784483904072e-01
 1.42424242424242e+01  1.86193666041208e+00  1.02607618737657e-01 -1.08609387028483e-01
 1.48484848484848e+01  1.90104025955857e+00  1.02820586185233e-01 -1.06999535308034e-01
 1.54545454545455e+01  1.93662493547402e+00  1.05491996832834e-01 -1.05461588514737e-01
 1.60606060606061e+01  1.96569864928502e+00  1.09815148483343e-01 -1.03807826884869e-01
 1.66666666666667e+01  1.98892050248745e+00  1.15229613953443e-01 -1.02397395565509e-01
 1.72727272727273e+01  2.01072000359304e+00  1.20498384855428e-01 -1.01387822756212e-01
 1.78787878787879e+01  1.98998646607159e+00  1.27577640173740e-01 -1.00392343380238e-01
 1.84848484848485e+01  1.96680021519189e+00  1.35040145744487e-01 -9.97252113558136e-02
 1.90909090909091e+01  1.94897632592378e+00  1.42145103835328e-01 -9.95489518807978e-02
 1.96969696969697e+01  1.92869926525597e+00  1.49586287085838e-01 -9.97585585974227e-02
 2.03030303030303e+01  1.90652435847384e+00  1.57397442977897e-01 -1.00892271600078e-01
 2.09090909090909e+01  1.88434259952868e+00  1.65275850038869e-01 -1.02346697182325e-01
 2.15151515151515e+01  1.86637668734958e+00  1.72743502386225e-01 -1.04221371323032e-01
 2.21212121212121e+01  1.85460816048213e+00  1.79552357174969e-01 -1.06578301303901e-01
 2.27272727272727e+01  1.84703196787895e+00  1.85849251051828e-01 -1.09352876790254e-01
 2.33333333333333e+01  1.84061205774201e+00  1.92064897414435e-01 -1.12280385901793e-01
 2.39393939393939e+01  1.83434646721349e+00  1.98224424524686e-01 -1.15646169190264e-01
 2.45454545454545e+01  1.81967510586837e+00  2.05984056829227e-01 -1.11397581090768e-01
 2.51515151515151e+01  1.79462017496860e+00  2.15822487416372e-01 -1.13370476224997e-01
 2.57575757575758e+01  1.76385864987454e+00  2.26341474793677e-01 -1.19208613657352e-01
 2.63636363636364e+01  1.73286648540982e+00  2.36999700062532e-01 -1.25162910263271e-01
 2.69696969696970e+01  1.70202633567804e+00  2.47564201728219e-01 -1.31182620364900e-01
 2.75757575757576e+01  1.67128505377412e+00  2.58091121976849e-01 -1.37211557128687e-01
 2.81818181818182e+01  1.64057252690906e+00  2.68616313184781e-01 -1.43261781917199e-01
 2.87878787878788e+01  1.60981100181500e+00  2.79135300562086e-01 -1.49423255768136e-01
 2.93939393939394e+01  1.57881863880856e+00  2.89793645691360e-01 -1.55722481466038e-01
 3.00000000000000e+01  1.55337516575670e+00  3.01458000814642e-01 -1.59611581694923e-01
 3.30000000000000e+01  1.43744904436145e+00  3.59691340645283e-01 -1.74588227013258e-01
 3.60000000000000e+01  1.32147896190864e+00  4.11779293478882e-01 -1.89821649051432e-01
 3.90000000000000e+01  1.20540403807311e+00  4.65431150780002e-01 -2.05226724792835e-01
 4.20000000000000e+01  1.10065369010763e+00  5.23151660071636e-01 -2.16291043150605e-01
 4.50000000000000e+01  1.00008587282190e+00  5.82844297137660e-01 -2.25757129963472e-01
 4.80000000000000e+01  9.36996586015371e-01  6.43689332776333e-01 -2.35178950992638e-01
 5.10000000000000e+01  8.73384492011753e-01  7.04805809261795e-01 -2.44745526570044e-01
 5.40000000000000e+01  8.08937141156409e-01  7.65364756406701e-01 -2.54077928237519e-01
 5.70000000000000e+01  7.44522710451294e-01  8.26618066657226e-01 -2.63451157265195e-01
 6.00000000000000e+01  6.80154692662166e-01  8.88895405256890e-01 -2.72928655078930e-01
 6.30000000000000e+01  6.11649916237568e-01  9.40341647902676e-01 -2.83107851813308e-01
 6.60000000000000e+01  5.41575552892514e-01  9.92742705339256e-01 -2.93419001678450e-01
 6.90000000000000e+01  4.72560931325975e-01  1.04648805834459e+00 -3.03874328740319e-01
 7.20000000000000e+01  4.02610912620893e-01  1.08856174799064e+00 -3.14557678773963e-01
 7.50000000000000e+01  3.32693058699608e-01  1.12584032352439e+00 -3.25619542595385e-01
 7.80000000000000e+01  2.63113918729549e-01  1.16474050938637e+00 -3.36856022364861e-01
 8.10000000000000e+01  1.95234956240609e-01  1.19681742280969e+00 -3.47847116941359e-01
 8.40000000000000e+01  1.30389992350413e-01  1.21482446404750e+00 -3.57998130370632e-01
 8.70000000000000e+01  6.53021485304168e-02  1.23460914843167e+00 -3.66750745131718e-01
 9.00000000000000e+01  6.65247476132698e-06  1.25623790987980e+00 -3.75503359892803e-01
 9.30000000000000e+01 -4.56938502754153e-02  1.23461081116138e+00 -3.78599133774607e-01
 9.60000000000000e+01 -9.12472778168154e-02  1.21482497052699e+00 -3.81694511752217e-01
 9.90000000000000e+01 -1.36630782831066e-01  1.19681680731837e+00 -3.84789889729826e-01
 1.02000000000000e+02 -1.84145937549283e-01  1.16473829092546e+00 -3.85586069470402e-01
 1.05000000000000e+02 -2.32854992083682e-01  1.12583814361606e+00 -3.85221340065778e-01
 1.08000000000000e+02 -2.81801205011357e-01  1.08855959415823e+00 -3.84861104662506e-01
 1.11000000000000e+02 -3.30754177101662e-01  1.04648613075793e+00 -3.84046199978160e-01
 1.14000000000000e+02 -3.79020559292506e-01  9.92744244912530e-01 -3.82292634607592e-01
 1.17000000000000e+02 -4.28027436194418e-01  9.40346542338615e-01 -3.80546444003142e-01
 1.20000000000000e+02 -4.75980049607941e-01  8.88904115918164e-01 -3.78804456951574e-01
 1.23000000000000e+02 -5.21076729666160e-01  8.26623736970061e-01 -3.78754895310756e-01
 1.26000000000000e+02 -5.66205656237124e-01  7.65366477955216e-01 -3.78709695306766e-01
 1.29000000000000e+02 -6.11357626913250e-01  7.04803738600348e-01 -3.78659223472141e-01
 1.32000000000000e+02 -6.56505809199626e-01  6.42696030354341e-01 -3.83272340706095e-01
 1.35000000000000e+02 -7.01671886069389e-01  5.80511049410636e-01 -3.90207104469202e-01
 1.38000000000000e+02 -7.46846160383299e-01  5.19528275185231e-01 -3.97131839112475e-01
 1.41000000000000e+02 -7.95700168547347e-01  4.60999130709437e-01 -4.10013656389193e-01
 1.44000000000000e+02 -8.51888742264773e-01  4.06397419462989e-01 -4.34764594539586e-01
 1.47000000000000e+02 -9.08054629686267e-01  3.53380079320954e-01 -4.59517636190600e-01
 1.50000000000000e+02 -9.64184516546260e-01  2.92712474860042e-01 -4.84274723919682e-01
 1.53000000000000e+02 -9.38418372851816e-01  2.42958527888951e-01 -4.98527448135918e-01
 1.56000000000000e+02 -9.13206810436469e-01  1.93204580917859e-01 -5.12792249232928e-01
