! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.113922                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.521786                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.116230                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.600413                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.650994                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.897978                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.063674                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -8.31941910358186e-01  3.30782759415380e-01  1.41448344149838e-01
-2.57575757575758e+01 -8.39340634184937e-01  3.20196699628402e-01  1.37402226293598e-01
-2.51515151515151e+01 -8.46665395707164e-01  3.09608183105075e-01  1.33354692699382e-01
-2.45454545454545e+01 -8.42004089657906e-01  2.99196342798451e-01  1.29305751009046e-01
-2.39393939393939e+01 -8.33362836564930e-01  2.88843606069915e-01  1.25255408809546e-01
-2.33333333333333e+01 -8.24721583471953e-01  2.78490503762838e-01  1.21203673633428e-01
-2.27272727272727e+01 -8.16080330378976e-01  2.68136989441641e-01  1.17150552959319e-01
-2.21212121212121e+01 -8.07439077286000e-01  2.57783008458754e-01  1.13096054212407e-01
-2.15151515151515e+01 -7.98797824193023e-01  2.47428496055317e-01  1.09040184764915e-01
-2.09090909090909e+01 -7.90156571100047e-01  2.37073374909176e-01  1.04982951936576e-01
-2.03030303030303e+01 -7.81515318007070e-01  2.26717551932968e-01  1.00486793060028e-01
-1.96969696969697e+01 -7.72874064914094e-01  2.16360914040366e-01  9.57826553497638e-02
-1.90909090909091e+01 -7.64232811821117e-01  2.06003322470493e-01  8.99041474899785e-02
-1.84848484848485e+01 -7.55591558728141e-01  1.95644605063202e-01  8.39105376573133e-02
-1.78787878787879e+01 -7.46950305635164e-01  1.85284545566816e-01  7.79169278246481e-02
-1.72727272727273e+01 -7.38309052542188e-01  1.74922868557331e-01  7.19233179919828e-02
-1.66666666666667e+01 -7.29667799449211e-01  1.64559217713324e-01  6.59297081593176e-02
-1.60606060606061e+01 -7.21026546356234e-01  1.54193123760704e-01  5.99360983266524e-02
-1.54545454545455e+01 -7.12385293263258e-01  1.43823955863450e-01  5.39424884939871e-02
-1.48484848484848e+01 -7.03744040170281e-01  1.33450845547452e-01  4.79488786613219e-02
-1.42424242424242e+01 -6.92807494656094e-01  1.23072563167861e-01  4.19552688286566e-02
-1.36363636363636e+01 -6.82294158465266e-01  1.12687308375205e-01  3.59616589959914e-02
-1.30303030303030e+01 -6.72127238393718e-01  1.02292335560249e-01  2.99680491633262e-02
-1.24242424242424e+01 -6.62181415606442e-01  9.18623067872596e-02  2.39744393306609e-02
-1.18181818181818e+01 -6.52383140972364e-01  8.13351211605803e-02  1.57923698212966e-02
-1.12121212121212e+01 -6.42686912528585e-01  7.07869068712229e-02  6.09622049781508e-03
-1.06060606060606e+01 -6.33063359199780e-01  6.02001586813420e-02 -3.53887462156896e-03
-1.00000000000000e+01 -6.23492846987661e-01  4.95304819087173e-02 -1.35513867765794e-02
-9.39393939393939e+00 -6.08596051973457e-01  4.57086476018588e-02 -1.28914321552619e-02
-8.78787878787879e+00 -5.94230178866794e-01  4.19185922118940e-02 -1.21767123438457e-02
-8.18181818181818e+00 -5.80940086068603e-01  3.81878862162389e-02 -1.12787457934151e-02
-7.57575757575758e+00 -5.68991714055364e-01  3.45062664620564e-02 -1.14912048075060e-02
-6.96969696969697e+00 -5.57725613262523e-01  3.08615684965296e-02 -1.21584508384705e-02
-6.36363636363636e+00 -5.30806694392160e-01  2.75937033413105e-02 -1.51662364635322e-02
-5.75757575757576e+00 -4.88499600546760e-01  2.46536791474612e-02 -1.90463405448311e-02
-5.15151515151515e+00 -4.26926960477082e-01  2.22108579615732e-02 -2.48920048786921e-02
-4.54545454545454e+00 -3.49728521526473e-01  2.04039963667140e-02 -3.22436753942988e-02
-3.93939393939394e+00 -2.69981748655395e-01  1.88646276270803e-02 -4.01960548740260e-02
-3.33333333333333e+00 -1.81582099112944e-01  1.78327193567917e-02 -4.85688060354786e-02
-2.72727272727273e+00 -9.13678895340862e-02  1.69698543599191e-02 -5.63532358512561e-02
-2.12121212121212e+00 -1.07149817688003e-03  1.63150980123545e-02 -6.35974687998389e-02
-1.51515151515152e+00  8.80020879699652e-02  1.58745384668503e-02 -6.99237477618869e-02
-9.09090909090912e-01  1.76660889502289e-01  1.55197755376765e-02 -7.58570470446913e-02
-3.03030303030302e-01  2.62608529609529e-01  1.53299846914267e-02 -8.09248232491776e-02
 3.03030303030302e-01  3.47403332055097e-01  1.52031975419067e-02 -8.55585759103369e-02
 9.09090909090912e-01  4.31045296838995e-01  1.51506156916508e-02 -8.97637896953008e-02
 1.51515151515152e+00  5.13014533506174e-01  1.52070768446902e-02 -9.33902361034733e-02
 2.12121212121212e+00  5.94304380370656e-01  1.53039924934608e-02 -9.69663484655237e-02
 2.72727272727273e+00  6.74126034938727e-01  1.54857591271130e-02 -1.00084507829811e-01
 3.33333333333333e+00  7.53432772822045e-01  1.57228129994634e-02 -1.02948947003423e-01
 3.93939393939394e+00  8.31808588527208e-01  1.60050959416903e-02 -1.05606519114258e-01
 4.54545454545455e+00  9.08260135157175e-01  1.63759131243369e-02 -1.07874945058032e-01
 5.15151515151515e+00  9.83895812693972e-01  1.67829642400881e-02 -1.09993994587245e-01
 5.75757575757576e+00  1.05775122122476e+00  1.72692429456477e-02 -1.11794632055771e-01
 6.36363636363637e+00  1.12990561978180e+00  1.78262425721917e-02 -1.13321574447445e-01
 6.96969696969697e+00  1.20092712071603e+00  1.84303703448611e-02 -1.14666042005704e-01
 7.57575757575757e+00  1.26849145937344e+00  1.91518050038624e-02 -1.15512953470610e-01
 8.18181818181818e+00  1.33437001145418e+00  1.99339772256256e-02 -1.16138161066849e-01
 8.78787878787879e+00  1.39673644281019e+00  2.08483074086039e-02 -1.16307165508797e-01
 9.39393939393939e+00  1.45465168738021e+00  2.19429147816664e-02 -1.15982864720627e-01
 1.00000000000000e+01  1.51010941474213e+00  2.31375403321800e-02 -1.15392965335584e-01
 1.06060606060606e+01  1.55790421843250e+00  2.47641174575890e-02 -1.14159675395832e-01
 1.12121212121212e+01  1.60252954518180e+00  2.66502413892764e-02 -1.12834211776877e-01
 1.18181818181818e+01  1.63979983521217e+00  2.90109117585451e-02 -1.11339126183737e-01
 1.24242424242424e+01  1.66617138057970e+00  3.23766812852039e-02 -1.09811007504896e-01
 1.30303030303030e+01  1.68622383501395e+00  3.63215543046157e-02 -1.08281786263186e-01
 1.36363636363636e+01  1.67699866481827e+00  4.32174276275372e-02 -1.07027343912722e-01
 1.42424242424242e+01  1.64848511509273e+00  5.21954269343044e-02 -1.06166514371876e-01
 1.48484848484848e+01  1.59186429806256e+00  6.43298955053368e-02 -1.05893909494834e-01
 1.54545454545455e+01  1.51485553788690e+00  7.95841888171907e-02 -1.07161927498892e-01
 1.60606060606061e+01  1.43359134657958e+00  9.53853618701549e-02 -1.09050617950132e-01
 1.66666666666667e+01  1.36750090354581e+00  1.11057541842200e-01 -1.11971706544591e-01
 1.72727272727273e+01  1.31295579610630e+00  1.26136822400474e-01 -1.15158542902053e-01
 1.78787878787879e+01  1.27229776440622e+00  1.40505749453811e-01 -1.18672922109233e-01
 1.84848484848485e+01  1.24237860176426e+00  1.54016443875032e-01 -1.22026001608603e-01
 1.90909090909091e+01  1.21675271949076e+00  1.67256511839006e-01 -1.25370991572991e-01
 1.96969696969697e+01  1.20026173339810e+00  1.80178290897793e-01 -1.28895663973918e-01
 2.03030303030303e+01  1.18552674497204e+00  1.92870666850447e-01 -1.32271645609350e-01
 2.09090909090909e+01  1.17254693207608e+00  2.05333162989805e-01 -1.35498268218474e-01
 2.15151515151515e+01  1.16376138971294e+00  2.17797333759209e-01 -1.38849119739389e-01
 2.21212121212121e+01  1.15600170270366e+00  2.30219852445028e-01 -1.42184841170320e-01
 2.27272727272727e+01  1.14938538461643e+00  2.42474546763347e-01 -1.45370931565916e-01
 2.33333333333333e+01  1.15146040225666e+00  2.55869701387310e-01 -1.50347960314283e-01
 2.39393939393939e+01  1.16280217523240e+00  2.70084563187772e-01 -1.56558787200833e-01
 2.45454545454545e+01  1.18433824490655e+00  2.90993997057952e-01 -1.64694999518011e-01
 2.51515151515151e+01  1.19911806847344e+00  3.09608183105075e-01 -1.71788855416784e-01
 2.57575757575758e+01  1.18850774139658e+00  3.20196699628402e-01 -1.75263401939885e-01
 2.63636363636364e+01  1.17782098595753e+00  3.30782759415380e-01 -1.78736635236423e-01
 2.69696969696970e+01  1.16705780215629e+00  3.41366279025520e-01 -1.82208451636919e-01
 2.75757575757576e+01  1.15621818999286e+00  3.51947171196435e-01 -1.85678736265081e-01
 2.81818181818182e+01  1.14530214946723e+00  3.62525344622488e-01 -1.89147361481404e-01
 2.87878787878788e+01  1.13430968057941e+00  3.73100703717870e-01 -1.92614185059973e-01
 2.93939393939394e+01  1.12324078332940e+00  3.83673148362819e-01 -1.96079048043549e-01
 3.00000000000000e+01  1.11362274747606e+00  3.94860938714497e-01 -1.99018611693407e-01
 3.30000000000000e+01  1.07018458576556e+00  4.52496101583627e-01 -2.12279823302524e-01
 3.60000000000000e+01  1.02751399016410e+00  5.13523971988106e-01 -2.25350371710386e-01
 3.90000000000000e+01  9.84970292045504e-01  5.76205746158232e-01 -2.38218988484433e-01
 4.20000000000000e+01  9.40354851648377e-01  6.40893650082004e-01 -2.49648699822971e-01
 4.50000000000000e+01  8.92446754347450e-01  7.05727366927863e-01 -2.60867839634362e-01
 4.80000000000000e+01  8.53430280275795e-01  7.70721477988019e-01 -2.71855350765891e-01
 5.10000000000000e+01  8.10027325203964e-01  8.34364114749192e-01 -2.82417120242843e-01
 5.40000000000000e+01  7.64201356090621e-01  8.96690101796122e-01 -2.92836975834936e-01
 5.70000000000000e+01  7.14986299284841e-01  9.57045467344778e-01 -3.03079439070955e-01
 6.00000000000000e+01  6.61109929055042e-01  1.01337439059297e+00 -3.12966224473315e-01
 6.30000000000000e+01  6.04809657519517e-01  1.06708172477583e+00 -3.22639603175480e-01
 6.60000000000000e+01  5.44780289431689e-01  1.11624830744559e+00 -3.31957304043986e-01
 6.90000000000000e+01  4.81463164817546e-01  1.15971765134656e+00 -3.40937045458384e-01
 7.20000000000000e+01  4.16337350038892e-01  1.19947379003009e+00 -3.49600631254422e-01
 7.50000000000000e+01  3.48482751016071e-01  1.23204061016659e+00 -3.57430220333064e-01
 7.80000000000000e+01  2.79319985879714e-01  1.25829949199904e+00 -3.65041103917288e-01
 8.10000000000000e+01  2.09382358908616e-01  1.28005508803000e+00 -3.72352279972125e-01
 8.40000000000000e+01  1.38987754551144e-01  1.29232136555151e+00 -3.77795668842667e-01
 8.70000000000000e+01  6.92305878208631e-02  1.29862394809342e+00 -3.82786390712641e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.87865314160450e-01
 9.30000000000000e+01 -4.84614114746039e-02  1.29862394809342e+00 -3.91778929491830e-01
 9.60000000000000e+01 -9.72914281858011e-02  1.29232136555151e+00 -3.95694206409879e-01
 9.90000000000000e+01 -1.46567651236031e-01  1.28005508803000e+00 -3.99611216370895e-01
 1.02000000000000e+02 -1.95523990115799e-01  1.25829949199904e+00 -4.00389515816319e-01
 1.05000000000000e+02 -2.43937925711250e-01  1.23204061016659e+00 -4.00614926982371e-01
 1.08000000000000e+02 -2.91436145027224e-01  1.19947379003009e+00 -4.00438474449844e-01
 1.11000000000000e+02 -3.37024215372283e-01  1.15971765134656e+00 -3.98650745452324e-01
 1.14000000000000e+02 -3.81346202602182e-01  1.11624830744559e+00 -3.96260985049163e-01
 1.17000000000000e+02 -4.23366760263662e-01  1.06708172477583e+00 -3.93233370058925e-01
 1.20000000000000e+02 -4.62776950338529e-01  1.01337439059297e+00 -3.89663557132942e-01
 1.23000000000000e+02 -5.00490409499389e-01  9.57045467344778e-01 -3.85785603161512e-01
 1.26000000000000e+02 -5.34940949263435e-01  8.96690101796122e-01 -3.81533515109743e-01
 1.29000000000000e+02 -5.67019127642775e-01  8.34364114749192e-01 -3.77785705134126e-01
 1.32000000000000e+02 -5.97401196193056e-01  7.70721477988019e-01 -3.74441317619428e-01
 1.35000000000000e+02 -6.24712728043215e-01  7.05727366927863e-01 -3.72307197487493e-01
 1.38000000000000e+02 -6.50880564502796e-01  6.40893650082004e-01 -3.71124575979579e-01
 1.41000000000000e+02 -6.76008677880033e-01  5.76205746158232e-01 -3.70806953220773e-01
 1.44000000000000e+02 -7.00950650069721e-01  5.13523971988106e-01 -3.76400155247548e-01
 1.47000000000000e+02 -7.27256219021400e-01  4.52496101583627e-01 -3.81865181587870e-01
 1.50000000000000e+02 -7.55385970361020e-01  3.94860938714497e-01 -3.86967085068672e-01
 1.53000000000000e+02 -7.91502769241213e-01  3.41895386777960e-01 -3.85351215648380e-01
 1.56000000000000e+02 -7.83648181434073e-01  2.90949784692710e-01 -3.82827539079291e-01
