! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.098084                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.434112                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.709327                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.640864                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.642830                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.053711                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.061333                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -9.70307054354256e-01  3.91180824183048e-01  1.67060967512372e-01
-2.57575757575758e+01 -9.80280332398001e-01  3.80888830240794e-01  1.62878316823924e-01
-2.51515151515151e+01 -9.90074712507935e-01  3.70594754065446e-01  1.58694466211655e-01
-2.45454545454545e+01 -9.80500622942226e-01  3.58483869718584e-01  1.54509422152500e-01
-2.39393939393939e+01 -9.64507647220847e-01  3.45767561911927e-01  1.50323191076867e-01
-2.33333333333333e+01 -9.48514671499467e-01  3.33050944255279e-01  1.46135779369044e-01
-2.27272727272727e+01 -9.32521695778088e-01  3.20333977391668e-01  1.41947193367622e-01
-2.21212121212121e+01 -9.16528720056709e-01  3.07616615003965e-01  1.37757439365897e-01
-2.15151515151515e+01 -9.00535744335330e-01  2.94898802205107e-01  1.33566523612276e-01
-2.09090909090909e+01 -8.84542768613951e-01  2.82180473459877e-01  1.29374452310678e-01
-2.03030303030303e+01 -8.68549792892571e-01  2.69461549871089e-01  1.24442492950825e-01
-1.96969696969697e+01 -8.52556817171192e-01  2.56741935591220e-01  1.19160003941598e-01
-1.90909090909091e+01 -8.36563841449813e-01  2.44021513012008e-01  1.11894720153155e-01
-1.84848484848485e+01 -8.20570865728433e-01  2.31300136217284e-01  1.04435072142945e-01
-1.78787878787879e+01 -8.04577890007054e-01  2.18577621920633e-01  9.69754241327347e-02
-1.72727272727273e+01 -7.88584914285675e-01  2.05853736683504e-01  8.95157761225244e-02
-1.66666666666667e+01 -7.72591938564296e-01  1.93128178501873e-01  8.20561281123140e-02
-1.60606060606061e+01 -7.56598962842916e-01  1.80400549637480e-01  7.45964801021036e-02
-1.54545454545455e+01 -7.40605987121537e-01  1.67670315418527e-01  6.71368320918933e-02
-1.48484848484848e+01 -7.24613011400158e-01  1.54936739760519e-01  5.96771840816829e-02
-1.42424242424242e+01 -7.09132545090627e-01  1.42198780464850e-01  5.22175360714725e-02
-1.36363636363636e+01 -6.93719956030843e-01  1.29454911626122e-01  4.47578880612621e-02
-1.30303030303030e+01 -6.78262439444327e-01  1.16702806173945e-01  3.72982400510518e-02
-1.24242424242424e+01 -6.62728265678085e-01  1.03873649203776e-01  2.98385920408414e-02
-1.18181818181818e+01 -6.47109151341943e-01  9.07914204714352e-02  1.99154603379487e-02
-1.12121212121212e+01 -6.31406736957973e-01  7.77246299997048e-02  8.18157363458138e-03
-1.06060606060606e+01 -6.15626667569358e-01  6.46858579054710e-02 -3.50056592692084e-03
-1.00000000000000e+01 -5.99775920776220e-01  5.17064422800413e-02 -1.47939618874361e-02
-9.39393939393939e+00 -5.83588782287369e-01  4.78540024490364e-02 -1.41299159146233e-02
-8.78787878787879e+00 -5.67753471708740e-01  4.40318732046231e-02 -1.34139178464561e-02
-8.18181818181818e+00 -5.52660080979862e-01  4.02667049074046e-02 -1.25311305821806e-02
-7.57575757575758e+00 -5.39587075153991e-01  3.65752389635852e-02 -1.24185657319228e-02
-6.96969696969697e+00 -5.27701650870105e-01  3.29235668460016e-02 -1.26342289414138e-02
-6.36363636363636e+00 -5.07352242708503e-01  2.94927426250437e-02 -1.42557609774942e-02
-5.75757575757576e+00 -4.72871957081372e-01  2.63389406552244e-02 -1.65831482223882e-02
-5.15151515151515e+00 -4.20446403063204e-01  2.36048957133846e-02 -2.10332567942405e-02
-4.54545454545454e+00 -3.48695825482724e-01  2.15799872906370e-02 -2.76822369026329e-02
-3.93939393939394e+00 -2.74201709112252e-01  1.98565309311442e-02 -3.53995910236742e-02
-3.33333333333333e+00 -1.86845408465885e-01  1.87431211343098e-02 -4.47926442595203e-02
-2.72727272727273e+00 -9.48247559448438e-02  1.78232850533760e-02 -5.32301100547320e-02
-2.12121212121212e+00 -3.44565070969094e-03  1.71447638879687e-02 -6.10703021993473e-02
-1.51515151515152e+00  8.68442706132228e-02  1.66870280208392e-02 -6.79548293574416e-02
-9.09090909090912e-01  1.76690911411140e-01  1.63232042290397e-02 -7.44018268119234e-02
-3.03030303030302e-01  2.65134774079607e-01  1.61235283264627e-02 -7.99226571521067e-02
 3.03030303030302e-01  3.52331606277504e-01  1.59671237435714e-02 -8.49473312405139e-02
 9.09090909090912e-01  4.38281408004835e-01  1.58888172290840e-02 -8.94900988967025e-02
 1.51515151515152e+00  5.22260126257047e-01  1.59329429485955e-02 -9.33843461786524e-02
 2.12121212121212e+00  6.05439156174960e-01  1.60223806709499e-02 -9.73861886688655e-02
 2.72727272727273e+00  6.86867960841899e-01  1.62066474938461e-02 -1.00855153385017e-01
 3.33333333333333e+00  7.67521646155901e-01  1.64509981821301e-02 -1.04023739740130e-01
 3.93939393939394e+00  8.47116501032040e-01  1.67445033590757e-02 -1.06947174076536e-01
 4.54545454545455e+00  9.24537622284185e-01  1.71339288805808e-02 -1.09418503699664e-01
 5.15151515151515e+00  1.00105171547382e+00  1.75628402143797e-02 -1.11719215385302e-01
 5.75757575757576e+00  1.07559089599850e+00  1.80782670694938e-02 -1.13658776350071e-01
 6.36363636363637e+00  1.14820869594244e+00  1.86713459035813e-02 -1.15285693397564e-01
 6.96969696969697e+00  1.21954649958544e+00  1.93161765059755e-02 -1.16704171463280e-01
 7.57575757575757e+00  1.28699593330487e+00  2.00553907894261e-02 -1.17564016008940e-01
 8.18181818181818e+00  1.35252752230455e+00  2.08560218103764e-02 -1.18174667994645e-01
 8.78787878787879e+00  1.41405900761464e+00  2.18032937823295e-02 -1.18272476903008e-01
 9.39393939393939e+00  1.47056684154957e+00  2.29613431783510e-02 -1.17844571733373e-01
 1.00000000000000e+01  1.52431903443950e+00  2.42424652980025e-02 -1.17133612887750e-01
 1.06060606060606e+01  1.56944971361533e+00  2.60234424109939e-02 -1.15866481305061e-01
 1.12121212121212e+01  1.61036095339782e+00  2.81450678056097e-02 -1.14526510551310e-01
 1.18181818181818e+01  1.64467351287840e+00  3.08774499254613e-02 -1.13052587309914e-01
 1.24242424242424e+01  1.66519802012332e+00  3.50559967211538e-02 -1.11624039058369e-01
 1.30303030303030e+01  1.67697128505151e+00  4.00917772972164e-02 -1.10244263914097e-01
 1.36363636363636e+01  1.64753342453742e+00  4.98692861828229e-02 -1.09444362815235e-01
 1.42424242424242e+01  1.59994395409698e+00  6.20457987558697e-02 -1.09371800015849e-01
 1.48484848484848e+01  1.52764966614379e+00  7.79105197933608e-02 -1.10388384650887e-01
 1.54545454545455e+01  1.45215921326471e+00  9.49678386795544e-02 -1.12505384572485e-01
 1.60606060606061e+01  1.37885681160048e+00  1.10965466229206e-01 -1.15055580939911e-01
 1.66666666666667e+01  1.32554932822356e+00  1.26069158506010e-01 -1.18261115609083e-01
 1.72727272727273e+01  1.28207939448459e+00  1.40630026225632e-01 -1.21605475559643e-01
 1.78787878787879e+01  1.25046143705163e+00  1.54539562956964e-01 -1.25121833194308e-01
 1.84848484848485e+01  1.22727587505258e+00  1.67656183512942e-01 -1.28365355344007e-01
 1.90909090909091e+01  1.20764134917887e+00  1.80536763077603e-01 -1.31576079684082e-01
 1.96969696969697e+01  1.19622592553120e+00  1.93202593065251e-01 -1.34984936920609e-01
 2.03030303030303e+01  1.18624463940556e+00  2.05629393342579e-01 -1.38228959824409e-01
 2.09090909090909e+01  1.17769804867676e+00  2.17816759871346e-01 -1.41307582003902e-01
 2.15151515151515e+01  1.17287672304154e+00  2.30028323679045e-01 -1.44511766473219e-01
 2.21212121212121e+01  1.16900135680305e+00  2.42211535527938e-01 -1.47709989572712e-01
 2.27272727272727e+01  1.16631089934148e+00  2.54264230342049e-01 -1.50794531724382e-01
 2.33333333333333e+01  1.18404068890040e+00  2.69935462515770e-01 -1.59976583426338e-01
 2.39393939393939e+01  1.21970074494749e+00  2.88471205574581e-01 -1.73951283520560e-01
 2.45454545454545e+01  1.31621294642469e+00  3.32830827525754e-01 -1.96135909912987e-01
 2.51515151515151e+01  1.38975600362240e+00  3.70594754065446e-01 -2.14092501537770e-01
 2.57575757575758e+01  1.37542483646438e+00  3.80888830240794e-01 -2.16755103715131e-01
 2.63636363636364e+01  1.36090685379758e+00  3.91180824183048e-01 -2.19416592853313e-01
 2.69696969696970e+01  1.34620205562199e+00  4.01470665171330e-01 -2.22076881086142e-01
 2.75757575757576e+01  1.33131044193762e+00  4.11758279245473e-01 -2.24735871048991e-01
 2.81818181818182e+01  1.31623201274445e+00  4.22043589018412e-01 -2.27393454559638e-01
 2.87878787878788e+01  1.30096676804250e+00  4.32326513475373e-01 -2.30049511072991e-01
 2.93939393939394e+01  1.28551470783176e+00  4.42606967758786e-01 -2.32703905863147e-01
 3.00000000000000e+01  1.27195921541080e+00  4.53475913655055e-01 -2.34953648769092e-01
 3.30000000000000e+01  1.20938416397492e+00  5.09419927557965e-01 -2.45136808331641e-01
 3.60000000000000e+01  1.14680144470370e+00  5.68429699696616e-01 -2.55174597731916e-01
 3.90000000000000e+01  1.08321017481052e+00  6.28986054409449e-01 -2.65062547787069e-01
 4.20000000000000e+01  1.01725078933219e+00  6.91329818549064e-01 -2.74105621376851e-01
 4.50000000000000e+01  9.46299487541892e-01  7.53720028515636e-01 -2.83025054508287e-01
 4.80000000000000e+01  8.99148191312818e-01  8.16161328891859e-01 -2.91808483135540e-01
 5.10000000000000e+01  8.48882609343649e-01  8.77072945982891e-01 -3.00383455598338e-01
 5.40000000000000e+01  7.96722003547926e-01  9.36587955708072e-01 -3.08888942672984e-01
 5.70000000000000e+01  7.41871269751567e-01  9.94024688874393e-01 -3.17307573012439e-01
 6.00000000000000e+01  6.83164395361829e-01  1.04730602141358e+00 -3.25440913455668e-01
 6.30000000000000e+01  6.22438681834621e-01  1.09790152177482e+00 -3.33403079961161e-01
 6.60000000000000e+01  5.58593940760427e-01  1.14386014200473e+00 -3.41079956570426e-01
 6.90000000000000e+01  4.92034348102356e-01  1.18403772978688e+00 -3.48435184445739e-01
 7.20000000000000e+01  4.24006904186956e-01  1.22045490697307e+00 -3.55489515118321e-01
 7.50000000000000e+01  3.53835263768095e-01  1.24960850902750e+00 -3.61750099721633e-01
 7.80000000000000e+01  2.82796023246113e-01  1.27240960443749e+00 -3.67791892738370e-01
 8.10000000000000e+01  2.11289684186913e-01  1.29067822782365e+00 -3.73533860247577e-01
 8.40000000000000e+01  1.39924909568381e-01  1.29941548538468e+00 -3.77608199563322e-01
 8.70000000000000e+01  6.95525459095369e-02  1.30217628122794e+00 -3.81682181072335e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.85665214504131e-01
 9.30000000000000e+01 -4.86867821366757e-02  1.30217628122794e+00 -3.89755546420377e-01
 9.60000000000000e+01 -9.79474366978668e-02  1.29941548538468e+00 -3.93843271149022e-01
 9.90000000000000e+01 -1.47902778930839e-01  1.29067822782365e+00 -3.97928390389160e-01
 1.02000000000000e+02 -1.97957216272279e-01  1.27240960443749e+00 -3.98941574113461e-01
 1.05000000000000e+02 -2.47684684637667e-01  1.24960850902750e+00 -3.99404871891892e-01
 1.08000000000000e+02 -2.96804832930869e-01  1.22045490697307e+00 -3.99464323403776e-01
 1.11000000000000e+02 -3.44424043671650e-01  1.18403772978688e+00 -3.97972089713863e-01
 1.14000000000000e+02 -3.91015758532298e-01  1.14386014200473e+00 -3.95880811531988e-01
 1.17000000000000e+02 -4.35707077284235e-01  1.09790152177482e+00 -3.93147658322630e-01
 1.20000000000000e+02 -4.78215076753281e-01  1.04730602141358e+00 -3.90182880427019e-01
 1.23000000000000e+02 -5.19309888826097e-01  9.94024688874393e-01 -3.87080436522787e-01
 1.26000000000000e+02 -5.57705402483548e-01  9.36587955708072e-01 -3.83725415333133e-01
 1.29000000000000e+02 -5.94217826540554e-01  8.77072945982891e-01 -3.80992805198991e-01
 1.32000000000000e+02 -6.29403733918972e-01  8.16161328891859e-01 -3.78758123909260e-01
 1.35000000000000e+02 -6.62409641279324e-01  7.53720028515636e-01 -3.78017229152758e-01
 1.38000000000000e+02 -6.94908421017974e-01  6.91329818549064e-01 -3.78340846882488e-01
 1.41000000000000e+02 -7.26946175645987e-01  6.28986054409449e-01 -3.79632203236065e-01
 1.44000000000000e+02 -7.60377956289092e-01  5.68429699696616e-01 -3.87536440185933e-01
 1.47000000000000e+02 -7.96191218311018e-01  5.09419927557965e-01 -3.95270469555722e-01
 1.50000000000000e+02 -8.35134454658689e-01  4.53475913655055e-01 -4.02562502457885e-01
 1.53000000000000e+02 -8.85112237647218e-01  4.01985099393318e-01 -4.01677600708971e-01
 1.56000000000000e+02 -8.82647868422927e-01  3.52442059125996e-01 -3.99687707790992e-01
