! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF10_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.078261                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.405565                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.266866                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.654560                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.631638                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.208680                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.058451                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.11094685152917e+00  4.46880804114092e-01  1.91129257130322e-01
-2.57575757575758e+01 -1.12312016430727e+00  4.36739688112849e-01  1.86758668032792e-01
-2.51515151515151e+01 -1.13498052449003e+00  4.26598186843716e-01  1.82387856917794e-01
-2.45454545454545e+01 -1.12056007094877e+00  4.12867550089531e-01  1.78016824983732e-01
-2.39393939393939e+01 -1.09744454462352e+00  3.97940568008892e-01  1.73645573420400e-01
-2.33333333333333e+01 -1.07432901829827e+00  3.83013528597855e-01  1.69274103409060e-01
-2.27272727272727e+01 -1.05121349197302e+00  3.68086424574345e-01  1.64902416122517e-01
-2.21212121212121e+01 -1.02809796564777e+00  3.53159247368475e-01  1.60530512725198e-01
-2.15151515151515e+01 -1.00498243932253e+00  3.38231986824695e-01  1.56158394373220e-01
-2.09090909090909e+01 -9.81866912997279e-01  3.23304630817265e-01  1.51786062214474e-01
-2.03030303030303e+01 -9.58751386672031e-01  3.08377164748131e-01  1.46411714572303e-01
-1.96969696969697e+01 -9.35635860346783e-01  2.93449570882980e-01  1.40562717589105e-01
-1.90909090909091e+01 -9.12520334021535e-01  2.78521827461191e-01  1.32024695981459e-01
-1.84848484848485e+01 -8.89404807696287e-01  2.63593907484434e-01  1.23223049582695e-01
-1.78787878787879e+01 -8.66289281371039e-01  2.48665777039901e-01  1.14421403183931e-01
-1.72727272727273e+01 -8.43173755045792e-01  2.33737392935322e-01  1.05619756785168e-01
-1.66666666666667e+01 -8.20058228720544e-01  2.18808699292007e-01  9.68181103864035e-02
-1.60606060606061e+01 -7.96942702395296e-01  2.03879622517917e-01  8.80164639876395e-02
-1.54545454545455e+01 -7.73827176070048e-01  1.88950063684708e-01  7.92148175888756e-02
-1.48484848484848e+01 -7.50711649744800e-01  1.74019886597385e-01  7.04131711901117e-02
-1.42424242424242e+01 -7.29876225284219e-01  1.59088898421796e-01  6.16115247913477e-02
-1.36363636363636e+01 -7.08796270803935e-01  1.44156816825307e-01  5.28098783925837e-02
-1.30303030303030e+01 -6.87407312049586e-01  1.29223211238687e-01  4.40082319938198e-02
-1.24242424242424e+01 -6.65769160770537e-01  1.14231759246954e-01  3.52065855950558e-02
-1.18181818181818e+01 -6.43928118682990e-01  9.90362795451903e-02  2.37861698992318e-02
-1.12121212121212e+01 -6.21920158599848e-01  8.38742831241996e-02  1.01561515518119e-02
-1.06060606060606e+01 -5.99773468130758e-01  6.87733428953680e-02 -3.46429221329582e-03
-1.00000000000000e+01 -5.77510360609872e-01  5.38027599718207e-02 -1.63603090365015e-02
-9.39393939393939e+00 -5.59452650942488e-01  4.99204830743973e-02 -1.57402583747186e-02
-8.78787878787879e+00 -5.41434830893089e-01  4.60736691785307e-02 -1.51200927353846e-02
-8.18181818181818e+00 -5.23519505206889e-01  4.22931972460416e-02 -1.44856030835991e-02
-7.57575757575758e+00 -5.07457019781453e-01  3.86218205829668e-02 -1.39200122190431e-02
-6.96969696969697e+00 -4.92262791113363e-01  3.50012046888159e-02 -1.34506914704880e-02
-6.36363636363636e+00 -4.75984323783736e-01  3.14699296402712e-02 -1.37036999022562e-02
-5.75757575757576e+00 -4.50037020588466e-01  2.81517260879023e-02 -1.49407464605357e-02
-5.15151515151515e+00 -4.10239529708149e-01  2.51535536249111e-02 -1.83175683442283e-02
-4.54545454545454e+00 -3.47063288028300e-01  2.28984473364811e-02 -2.43753322786827e-02
-3.93939393939394e+00 -2.77069089718810e-01  2.09656952178356e-02 -3.16807281227832e-02
-3.33333333333333e+00 -1.90362570962574e-01  1.97257321794688e-02 -4.10520446036959e-02
-2.72727272727273e+00 -9.87814203587421e-02  1.86983550627720e-02 -4.96906954848157e-02
-2.12121212121212e+00 -6.50731276104855e-03  1.79348591776974e-02 -5.79253309280262e-02
-1.51515151515152e+00  8.53144211039794e-02  1.74106821916198e-02 -6.53367380728671e-02
-9.09090909090912e-01  1.76719842966885e-01  1.69866495502251e-02 -7.23486618968009e-02
-3.03030303030302e-01  2.67510036403519e-01  1.67438424103622e-02 -7.84359377830700e-02
 3.03030303030302e-01  3.56973318844418e-01  1.65585492880003e-02 -8.39953702013548e-02
 9.09090909090912e-01  4.45109690289582e-01  1.64605402295496e-02 -8.90384364893531e-02
 1.51515151515152e+00  5.31012426881901e-01  1.64954982327210e-02 -9.33734106988291e-02
 2.12121212121212e+00  6.16009636745567e-01  1.65796316855232e-02 -9.77004836002885e-02
 2.72727272727273e+00  6.98971785289880e-01  1.67666085455061e-02 -1.01443478360194e-01
 3.33333333333333e+00  7.80663295206821e-01  1.70174804851044e-02 -1.04849581260249e-01
 3.93939393939394e+00  8.61238231356208e-01  1.73206292850335e-02 -1.07980158619531e-01
 4.54545454545455e+00  9.39488665499622e-01  1.77256455999893e-02 -1.10608883634120e-01
 5.15151515151515e+00  1.01678072599434e+00  1.81727724525090e-02 -1.13050338919680e-01
 5.75757575757576e+00  1.09197641308883e+00  1.87122809137425e-02 -1.15097269414383e-01
 6.36363636363637e+00  1.16509742452239e+00  1.93350906965540e-02 -1.16800573726593e-01
 6.96969696969697e+00  1.23683548632626e+00  2.00134316930542e-02 -1.18274792121722e-01
 7.57575757575757e+00  1.30439033110356e+00  2.08107077006791e-02 -1.19142786557877e-01
 8.18181818181818e+00  1.36986511196823e+00  2.16803362536573e-02 -1.19740080110904e-01
 8.78787878787879e+00  1.43099965817733e+00  2.27169073645944e-02 -1.19780187217238e-01
 9.39393939393939e+00  1.48673600415527e+00  2.40020197041107e-02 -1.19271668959426e-01
 1.00000000000000e+01  1.53955645675921e+00  2.54292535553471e-02 -1.18467741324625e-01
 1.06060606060606e+01  1.58269867061077e+00  2.74581589351418e-02 -1.17186754735629e-01
 1.12121212121212e+01  1.62052252048227e+00  2.99150163882107e-02 -1.15847754139560e-01
 1.18181818181818e+01  1.65091362976410e+00  3.31482803614559e-02 -1.14401257527207e-01
 1.24242424242424e+01  1.66232151910301e+00  3.83260891245230e-02 -1.13066972601501e-01
 1.30303030303030e+01  1.66204177526457e+00  4.46595352824572e-02 -1.11825227146446e-01
 1.36363636363636e+01  1.60659479359415e+00  5.72671611875522e-02 -1.11432201903303e-01
 1.42424242424242e+01  1.53839473699234e+00  7.20926312907346e-02 -1.12065017871029e-01
 1.48484848484848e+01  1.45317722378740e+00  9.03180900568752e-02 -1.14236251503400e-01
 1.54545454545455e+01  1.38385578424545e+00  1.07761029669961e-01 -1.17032562830144e-01
 1.60606060606061e+01  1.32279297123530e+00  1.23660901918022e-01 -1.20074443521263e-01
 1.66666666666667e+01  1.28409138820817e+00  1.38172508197399e-01 -1.23461912916895e-01
 1.72727272727273e+01  1.25296170763402e+00  1.52234349292919e-01 -1.26889051605160e-01
 1.78787878787879e+01  1.23106885875704e+00  1.65748720135695e-01 -1.30365104678440e-01
 1.84848484848485e+01  1.21517605671310e+00  1.78549774375972e-01 -1.33508269824395e-01
 1.90909090909091e+01  1.20203774420693e+00  1.91149892069899e-01 -1.36605536491176e-01
 1.96969696969697e+01  1.19603931914553e+00  2.03621812028567e-01 -1.39913834929390e-01
 2.03030303030303e+01  1.19121315113363e+00  2.15854310804185e-01 -1.43057732625441e-01
 2.09090909090909e+01  1.18756046229803e+00  2.27847313639051e-01 -1.46037124781989e-01
 2.15151515151515e+01  1.18704087164095e+00  2.39876475317256e-01 -1.49127997459705e-01
 2.21212121212121e+01  1.18739945768452e+00  2.51891203760862e-01 -1.52222237464360e-01
 2.27272727272727e+01  1.18909191486905e+00  2.63822670053933e-01 -1.55251032008709e-01
 2.33333333333333e+01  1.22439550838859e+00  2.81616838048730e-01 -1.68341362281362e-01
 2.39393939393939e+01  1.28690357451237e+00  3.04189978994047e-01 -1.89627551723064e-01
 2.45454545454545e+01  1.45181129003778e+00  3.70624555714099e-01 -2.25140751667861e-01
 2.51515151515151e+01  1.57899592175977e+00  4.26598186843716e-01 -2.53449941846223e-01
 2.57575757575758e+01  1.56148449625937e+00  4.36739688112849e-01 -2.55428219261566e-01
 2.63636363636364e+01  1.54364334098996e+00  4.46880804114092e-01 -2.57406290735385e-01
 2.69696969696970e+01  1.52547245595153e+00  4.57021521762223e-01 -2.59384140010127e-01
 2.75757575757576e+01  1.50697184114408e+00  4.67161827372665e-01 -2.61361749070776e-01
 2.81818181818182e+01  1.48814149656762e+00  4.77301706626776e-01 -2.63339097900774e-01
 2.87878787878788e+01  1.46898142222214e+00  4.87441144534692e-01 -2.65316164196110e-01
 2.93939393939394e+01  1.44949161810764e+00  4.97580125395531e-01 -2.67292923028947e-01
 3.00000000000000e+01  1.43226020927996e+00  5.08292729703927e-01 -2.68962427520850e-01
 3.30000000000000e+01  1.35122451358203e+00  5.63319925477500e-01 -2.76248410449004e-01
 3.60000000000000e+01  1.26854241618760e+00  6.20418801950450e-01 -2.83414542833935e-01
 3.90000000000000e+01  1.18239691818744e+00  6.78962640772697e-01 -2.90480160988566e-01
 4.20000000000000e+01  1.08978213024797e+00  7.39086787250877e-01 -2.97263376469888e-01
 4.50000000000000e+01  9.97291530986937e-01  7.99163290901057e-01 -3.04005264730727e-01
 4.80000000000000e+01  9.42437539272175e-01  8.59187387440437e-01 -3.10701693049033e-01
 5.10000000000000e+01  8.85673877295948e-01  9.17513058277521e-01 -3.17395408356387e-01
 5.40000000000000e+01  8.27515134548659e-01  9.74366411495944e-01 -3.24088219326757e-01
 5.70000000000000e+01  7.67328094331077e-01  1.02903955179683e+00 -3.30779899875897e-01
 6.00000000000000e+01  7.04047315083146e-01  1.07943518348821e+00 -3.37252939416446e-01
 6.30000000000000e+01  6.39131241718701e-01  1.12708415252200e+00 -3.43594794351839e-01
 6.60000000000000e+01  5.71673802578143e-01  1.17000521921657e+00 -3.49718008278641e-01
 6.90000000000000e+01  5.02043983739202e-01  1.20706591095529e+00 -3.55535017756328e-01
 7.20000000000000e+01  4.31269046981271e-01  1.24032149429779e+00 -3.61065577910651e-01
 7.50000000000000e+01  3.58903447806330e-01  1.26624319047847e+00 -3.65840504505062e-01
 7.80000000000000e+01  2.86087411405821e-01  1.28577017917151e+00 -3.70396557994008e-01
 8.10000000000000e+01  2.13095691193160e-01  1.30073706000817e+00 -3.74652674264353e-01
 8.40000000000000e+01  1.40812282344451e-01  1.30613276128285e+00 -3.77379734232978e-01
 8.70000000000000e+01  6.98574013898682e-02  1.30553991227844e+00 -3.80459672484674e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.83370203629648e-01
 9.30000000000000e+01 -4.89001809729076e-02  1.30553991227844e+00 -3.87623816114710e-01
 9.60000000000000e+01 -9.85685976411154e-02  1.30613276128285e+00 -3.91873248772932e-01
 9.90000000000000e+01 -1.49166983835212e-01  1.30073706000817e+00 -3.96118447716718e-01
 1.02000000000000e+02 -2.00261187984074e-01  1.28577017917151e+00 -3.97358940511568e-01
 1.05000000000000e+02 -2.51232413464431e-01  1.26624319047847e+00 -3.98058648256283e-01
 1.08000000000000e+02 -3.01888332886890e-01  1.24032149429779e+00 -3.98359633082184e-01
 1.11000000000000e+02 -3.51430788617441e-01  1.20706591095529e+00 -3.97181585017174e-01
 1.14000000000000e+02 -4.00171661804700e-01  1.17000521921657e+00 -3.95424036880576e-01
 1.17000000000000e+02 -4.47391869203091e-01  1.12708415252200e+00 -3.93040899993647e-01
 1.20000000000000e+02 -4.92833120558203e-01  1.07943518348821e+00 -3.90674616953704e-01
 1.23000000000000e+02 -5.37129666031754e-01  1.02903955179683e+00 -3.88306487552989e-01
 1.26000000000000e+02 -5.79260594184061e-01  9.74366411495944e-01 -3.85800880491322e-01
 1.29000000000000e+02 -6.19971714107164e-01  9.17513058277521e-01 -3.84029542169236e-01
 1.32000000000000e+02 -6.59706277490523e-01  8.59187387440437e-01 -3.82845618838814e-01
 1.35000000000000e+02 -6.98104071690856e-01  7.99163290901057e-01 -3.83423940483387e-01
 1.38000000000000e+02 -7.36597491173581e-01  7.39086787250877e-01 -3.85173785111709e-01
 1.41000000000000e+02 -7.75177842731207e-01  6.78962640772697e-01 -3.87988650634349e-01
 1.44000000000000e+02 -8.16648448069311e-01  6.20418801950450e-01 -3.98081158934824e-01
 1.47000000000000e+02 -8.61464348756758e-01  5.63319925477500e-01 -4.07963660521202e-01
 1.50000000000000e+02 -9.10646651250467e-01  5.08292729703927e-01 -4.17329481845600e-01
 1.53000000000000e+02 -9.73749114490440e-01  4.57528546945035e-01 -4.17136718323379e-01
 1.56000000000000e+02 -9.76388632178678e-01  4.08706173716103e-01 -4.15652254146211e-01
