! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF14_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.222470                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.740615                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.202281                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.523145                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.678013                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.802273                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.068554                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.48484848484848e+01 -7.04111097298861e-01  1.18049471037366e-01  4.16361947856097e-02
-1.42424242424242e+01 -7.04666900100382e-01  1.08709787150188e-01  3.64316704374085e-02
-1.36363636363636e+01 -7.04612167969953e-01  9.93775108640703e-02  3.12271460892072e-02
-1.30303030303030e+01 -7.04007629822892e-01  9.00555973508481e-02  2.60226217410060e-02
-1.24242424242424e+01 -7.03028285942069e-01  8.07487896751889e-02  2.08180973928048e-02
-1.18181818181818e+01 -7.01781992879349e-01  7.14652100083809e-02  1.41827644451188e-02
-1.12121212121212e+01 -7.00338846825605e-01  6.22200180641715e-02  6.03893745149370e-03
-1.06060606060606e+01 -6.98746378376568e-01  5.30451358797134e-02 -2.12370695940795e-03
-1.00000000000000e+01 -6.97037956582017e-01  4.40212564366214e-02 -9.54202782209720e-03
-9.39393939393939e+00 -6.87170928958777e-01  4.01899843462641e-02 -9.39937737371399e-03
-8.78787878787879e+00 -6.76487726983223e-01  3.64015291218331e-02 -9.79825252145279e-03
-8.18181818181818e+00 -6.64304271531194e-01  3.26903597866289e-02 -1.11038078981506e-02
-7.57575757575758e+00 -6.37586148001212e-01  2.92225409966902e-02 -1.25457737845420e-02
-6.96969696969697e+00 -6.03101685141943e-01  2.58988346905638e-02 -1.48167362635282e-02
-6.36363636363636e+00 -5.45795047175984e-01  2.32519091440725e-02 -2.05438482453773e-02
-5.75757575757576e+00 -4.87699048276038e-01  2.09400895253180e-02 -2.72757057358226e-02
-5.15151515151515e+00 -4.17695483097062e-01  1.91249161206499e-02 -3.49748727886389e-02
-4.54545454545454e+00 -3.36567365512933e-01  1.77796824339858e-02 -4.27338296987890e-02
-3.93939393939394e+00 -2.48787249337446e-01  1.66317426212087e-02 -5.04206777181150e-02
-3.33333333333333e+00 -1.60140822694526e-01  1.58494503817374e-02 -5.73150718003760e-02
-2.72727272727273e+00 -7.23405070418703e-02  1.51957751526942e-02 -6.37181577674127e-02
-2.12121212121212e+00  1.45106414842855e-02  1.46993018343302e-02 -6.95243264478024e-02
-1.51515151515152e+00  9.93767227978660e-02  1.43726434145937e-02 -7.45218915931985e-02
-9.09090909090912e-01  1.83166102964965e-01  1.41121237466650e-02 -7.92005863850298e-02
-3.03030303030302e-01  2.66622050778430e-01  1.39859191452430e-02 -8.32195819062797e-02
 3.03030303030302e-01  3.49098803743826e-01  1.39194910575546e-02 -8.69432517638178e-02
 9.09090909090912e-01  4.30599935861677e-01  1.39128499485580e-02 -9.02885023443258e-02
 1.51515151515152e+00  5.10711583221482e-01  1.39941550520030e-02 -9.33113882842555e-02
 2.12121212121212e+00  5.90292654372671e-01  1.41086840542921e-02 -9.61760298239911e-02
 2.72727272727273e+00  6.68545600401747e-01  1.42940220498063e-02 -9.87409957386724e-02
 3.33333333333333e+00  7.44980667682556e-01  1.45274183542220e-02 -1.01119931983748e-01
 3.93939393939394e+00  8.20826907376584e-01  1.48001385215725e-02 -1.03347071677774e-01
 4.54545454545455e+00  8.95269247518520e-01  1.51511618696356e-02 -1.05280690915012e-01
 5.15151515151515e+00  9.69399614801701e-01  1.55338431984775e-02 -1.07098687864548e-01
 5.75757575757576e+00  1.04205950015413e+00  1.59853645317335e-02 -1.08667737200603e-01
 6.36363636363637e+00  1.11331334030392e+00  1.64984945808798e-02 -1.10019835295299e-01
 6.96969696969697e+00  1.18363300014076e+00  1.70527058613301e-02 -1.11227302517944e-01
 7.57575757575757e+00  1.25117184280743e+00  1.77219330064208e-02 -1.12037437896409e-01
 8.18181818181818e+00  1.31736577980586e+00  1.84436873584131e-02 -1.12669469245891e-01
 8.78787878787879e+00  1.38077411775926e+00  1.92738377081400e-02 -1.12934738933079e-01
 9.39393939393939e+00  1.44071676901549e+00  2.02420137928766e-02 -1.12785682275196e-01
 1.00000000000000e+01  1.49878006465472e+00  2.12846185630401e-02 -1.12413039704633e-01
 1.06060606060606e+01  1.54934926668557e+00  2.26478949892875e-02 -1.11372463352493e-01
 1.12121212121212e+01  1.59655348472153e+00  2.41850562055974e-02 -1.10197753324540e-01
 1.18181818181818e+01  1.64019847344672e+00  2.60459101834862e-02 -1.08773028205695e-01
 1.24242424242424e+01  1.67554334326498e+00  2.85119910540448e-02 -1.07238686529785e-01
 1.30303030303030e+01  1.70616379039315e+00  3.13260974080718e-02 -1.05661268805972e-01
 1.36363636363636e+01  1.71801372367629e+00  3.57465298813577e-02 -1.04132464239095e-01
 1.42424242424242e+01  1.71438391435724e+00  4.15917832791816e-02 -1.02762510941880e-01
 1.48484848484848e+01  1.68754038966530e+00  4.95665903319665e-02 -1.01630989170606e-01
 1.54545454545455e+01  1.62834364193837e+00  6.12282355616888e-02 -1.01661929882385e-01
 1.60606060606061e+01  1.55684730629933e+00  7.44133586460616e-02 -1.02247361386882e-01
 1.66666666666667e+01  1.47877106063042e+00  8.96843984858530e-02 -1.04369017038555e-01
 1.72727272727273e+01  1.40897431867331e+00  1.04818833804988e-01 -1.06943737345496e-01
 1.78787878787879e+01  1.34972813645211e+00  1.19760635374186e-01 -1.10069208354140e-01
 1.84848484848485e+01  1.30546323623120e+00  1.33973825606645e-01 -1.13501772304950e-01
 1.90909090909091e+01  1.26674872027776e+00  1.47922851441313e-01 -1.17030082744304e-01
 1.96969696969697e+01  1.23823569029083e+00  1.61431581084757e-01 -1.20684959073087e-01
 2.03030303030303e+01  1.21336383232727e+00  1.74775108073144e-01 -1.24346846302007e-01
 2.09090909090909e+01  1.19207140482675e+00  1.87956223987709e-01 -1.28012725983074e-01
 2.15151515151515e+01  1.17422627908088e+00  2.01024408379893e-01 -1.31621921788135e-01
 2.21212121212121e+01  1.15771131694451e+00  2.14046650590909e-01 -1.35213782153602e-01
 2.27272727272727e+01  1.14394893332511e+00  2.26973026327580e-01 -1.38775176509924e-01
 2.33333333333333e+01  1.12834863205363e+00  2.39733971899066e-01 -1.42137308384129e-01
 2.39393939393939e+01  1.10857188247881e+00  2.52481970307630e-01 -1.45586064870335e-01
 2.45454545454545e+01  1.09995527630917e+00  2.65089845209958e-01 -1.49120096747285e-01
 2.51515151515151e+01  1.09123194859849e+00  2.77698415838664e-01 -1.52887186931823e-01
 2.57575757575758e+01  1.08175163351933e+00  2.89182604813591e-01 -1.57163857548086e-01
 2.63636363636364e+01  1.07235777858372e+00  3.00669378398964e-01 -1.61441898209725e-01
 2.69696969696970e+01  1.06305038380543e+00  3.12158806196061e-01 -1.65721395358419e-01
 2.75757575757576e+01  1.05382944919836e+00  3.23650952076712e-01 -1.70002424244936e-01
 2.81818181818182e+01  1.04469497477654e+00  3.35145867629598e-01 -1.74285015814710e-01
 2.87878787878788e+01  1.03564696055410e+00  3.46643579101980e-01 -1.78569034813852e-01
 2.93939393939394e+01  1.02668540654534e+00  3.58144059141868e-01 -1.82853505190316e-01
 3.00000000000000e+01  1.01917124237662e+00  3.70329124003618e-01 -1.86460579195569e-01
 3.30000000000000e+01  9.87916418004480e-01  4.32921652763109e-01 -2.01503505267833e-01
 3.60000000000000e+01  9.60675976773149e-01  4.96351886026153e-01 -2.16237106579486e-01
 3.90000000000000e+01  9.36923187768267e-01  5.61554011173170e-01 -2.30737860100949e-01
 4.20000000000000e+01  9.14064166512587e-01  6.28923648024842e-01 -2.43487340695422e-01
 4.50000000000000e+01  8.91420659850862e-01  6.96494921334497e-01 -2.55980610082241e-01
 4.80000000000000e+01  8.54715254407275e-01  7.64287627834243e-01 -2.68191988864019e-01
 5.10000000000000e+01  8.13025885607823e-01  8.30791824279757e-01 -2.79888677116181e-01
 5.40000000000000e+01  7.68651973901323e-01  8.95991652454512e-01 -2.91413817767769e-01
 5.70000000000000e+01  7.20538671524891e-01  9.59232891132807e-01 -3.02724509814233e-01
 6.00000000000000e+01  6.67343475149673e-01  1.01842458341224e+00 -3.13656531268872e-01
 6.30000000000000e+01  6.11511018170459e-01  1.07496932434863e+00 -3.24361353136001e-01
 6.60000000000000e+01  5.51626354319372e-01  1.12692143781303e+00 -3.34687498295223e-01
 6.90000000000000e+01  4.88155326465285e-01  1.17309194741596e+00 -3.44669808583599e-01
 7.20000000000000e+01  4.22701272956938e-01  1.21549039104507e+00 -3.54330465678593e-01
 7.50000000000000e+01  3.54227827413556e-01  1.25057657197077e+00 -3.63142612555173e-01
 7.80000000000000e+01  2.84244046612608e-01  1.27923616911426e+00 -3.71733942713374e-01
 8.10000000000000e+01  2.13347303939213e-01  1.30330640212558e+00 -3.80022670058602e-01
 8.40000000000000e+01  1.41748637151549e-01  1.31769574444105e+00 -3.86873475582053e-01
 8.70000000000000e+01  7.06625860705785e-02  1.32599384830560e+00 -3.94394683247344e-01
 9.00000000000000e+01  8.13937038791672e-17  1.32926005989379e+00 -4.01741898143886e-01
 9.30000000000000e+01 -4.94638102494048e-02  1.32599384830560e+00 -4.05468610761396e-01
 9.60000000000000e+01 -9.92240460060843e-02  1.31769574444105e+00 -4.09191619732517e-01
 9.90000000000000e+01 -1.49343112757449e-01  1.30330640212558e+00 -4.12910820012049e-01
 1.02000000000000e+02 -1.98970832628826e-01  1.27923616911426e+00 -4.13276050081145e-01
 1.05000000000000e+02 -2.47959479189489e-01  1.25057657197077e+00 -4.13040532504405e-01
 1.08000000000000e+02 -2.95890891069856e-01  1.21549039104507e+00 -4.12363040836341e-01
 1.11000000000000e+02 -3.41708728525700e-01  1.17309194741596e+00 -4.09859204217932e-01
 1.14000000000000e+02 -3.86138448023560e-01  1.12692143781303e+00 -4.06644869418433e-01
 1.17000000000000e+02 -4.28057712719321e-01  1.07496932434863e+00 -4.02661877212600e-01
 1.20000000000000e+02 -4.67140432604771e-01  1.01842458341224e+00 -3.98515651922349e-01
 1.23000000000000e+02 -5.04377070067423e-01  9.59232891132807e-01 -3.94246670368306e-01
 1.26000000000000e+02 -5.38056381730926e-01  8.95991652454512e-01 -3.89555514083616e-01
 1.29000000000000e+02 -5.69118119925476e-01  8.30791824279757e-01 -3.85345019233597e-01
 1.32000000000000e+02 -5.98300678085092e-01  7.64287627834243e-01 -3.81519059799790e-01
 1.35000000000000e+02 -6.23994461895603e-01  6.96494921334497e-01 -3.78846673253555e-01
 1.38000000000000e+02 -6.48269251808148e-01  6.28923648024842e-01 -3.77115573640041e-01
 1.41000000000000e+02 -6.71254050656644e-01  5.61554011173169e-01 -3.76240193101753e-01
 1.44000000000000e+02 -6.93429038845985e-01  4.96351886026153e-01 -3.81212072669889e-01
 1.47000000000000e+02 -7.16599280441932e-01  4.32921652763109e-01 -3.86072725062453e-01
 1.50000000000000e+02 -7.41122864528930e-01  3.70329124003618e-01 -3.90594910251907e-01
 1.53000000000000e+02 -7.72618566132358e-01  3.12733348442386e-01 -3.88854985169416e-01
 1.56000000000000e+02 -7.62474086533240e-01  2.57485507229095e-01 -3.86268857636543e-01
